File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result87Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result88Dec,0.000000,0.662442,0.000000,0.000000,0.000000,0.231701,0.014947,0.081236,0.128852,0.121694,0.767960,0.029877,0.300318,0.290888,0.896708,0.318982,0.530527,0.997716,0.231130,0.927600,0.498597,0.441017,0.110231,0.721880,0.670511,0.837327,0.404016,0.781194,0.331665,0.087792,0.384250,0.704595,0.075156,0.174150,0.784938,0.539202,0.230195,0.332190,0.338534,0.643948,0.747362,0.575991,0.000643,0.752264,0.970998,0.121655,0.998957,0.133965,0.230395,0.002944,0.265910,0.621069,0.013014,0.260952,0.178395,0.290489,0.597216,0.196592,0.124147,0.435916,0.451634,0.117407,0.110988,0.090536,0.158098,0.246781,0.317877,0.495051,0.025766,0.670393,0.315844,0.752150,0.925912,0.397589,0.002918,0.105743,0.430537,0.233616,0.218884,0.063322,0.014168,0.003135,0.128852,0.320431,0.044326,0.356861,0.928714,0.303838,0.220491,0.769974,0.185288,0.819426,0.645135,0.100485,0.147563,0.167759,0.014708,0.601339,0.871902,0.113437,0.005115,0.588166,0.276422,0.485140,0.849013,0.487115,0.832381,0.715008,0.192917,0.921459,0.286294,0.776324,0.579614,0.245516,0.492068,0.169989,0.768408,0.309133,0.510083,0.288109,0.052299,0.681632,0.402825,0.266805,0.237896,0.143537,0.162517,0.363981,0.615034,0.905425,0.437994,0.653203,0.428376,0.374312,0.766053,0.271165,0.741293,0.919774,0.837729,0.415133,0.710802,0.668261,0.870620,0.169676,0.003736,0.540691,0.656287,0.350015,0.557620,0.829429,0.245657,0.221589,0.136673,0.063718,0.684703,0.003135,0.017921,0.901421,0.013388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result88Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result89Dec,0.057696,0.681677,0.056759,0.077657,0.549573,0.433691,0.986335,0.104320,0.135421,0.712555,0.183336,0.296019,0.914081,0.774101,0.332453,0.308967,0.535772,0.768408,0.189755,0.233144,0.859034,0.442272,0.063718,0.779316,0.389669,0.202181,0.597805,0.854828,0.276882,0.119824,0.178721,0.710802,0.908669,0.014023,0.676430,0.022778,0.500040,0.061698,0.115332,0.877336,0.586289,0.162517,0.122244,0.993049,0.921095,0.317877,0.820050,0.485579,0.853575,0.997105,0.045106,0.891240,0.449944,0.622371,0.237418,0.268453,0.473912,0.290171,0.272529,0.993709,0.786803,0.231934,0.420096,0.649169,0.568414,0.259047,0.065255,0.784388,0.175591,0.381270,0.855500,0.921386,0.525642,0.660201,0.576692,0.559821,0.954667,0.498708,0.582774,0.378592,0.770309,0.810822,0.135421,0.510083,0.731503,0.763017,0.551266,0.622489,0.453859,0.351195,0.155854,0.292964,0.938212,0.233886,0.923630,0.594040,0.036566,0.049675,0.784938,0.717340,0.030968,0.557505,0.283626,0.921386,0.568530,0.514461,0.535543,0.654982,0.107209,0.846663,0.836926,0.913852,0.781084,0.858939,0.210617,0.909295,0.388794,0.858273,0.353929,0.771091,0.083337,0.121302,0.017116,0.768967,0.695078,0.453541,0.585586,0.231934,0.559589,0.505832,0.240232,0.414628,0.809975,0.076576,0.023545,0.797356,0.714074,0.619056,0.275808,0.775991,0.975590,0.263903,0.355027,0.348656,0.018931,0.563648,0.504716,0.108515,0.889703,0.359994,0.551843,0.072067,0.191762,0.048874,0.930848,0.810822,0.220534,0.653489,0.243042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result89Enc,0.587819,0.432724,0.968293,0.523869,0.518470,0.592332,0.547105,0.970719,0.471098,0.394644,0.654745,0.083590,0.766053,0.979200,0.758955,0.055205,0.073886,0.737731,0.822437,0.584414,0.919406,0.335528,0.730578,0.359624,0.122836,0.497266,0.941699,0.320175,0.800158,0.779537,0.633629,0.288267,0.277651,0.000601,0.445731,0.554614,0.560864,0.734620,0.284879,0.504828,0.713490,0.042360,0.499263,0.636475,0.735197,0.501263,0.516487,0.052743,0.223472,0.547925,0.394546,0.362309,0.076706,0.029312,0.332628,0.611842,0.907961,0.550114,0.691309,0.409802,0.440078,0.281365,0.307555,0.366780,0.557852,0.069117,0.318556,0.704947,0.306230,0.696137,0.036289,0.955854,0.964479,0.913624,0.929751,0.267853,0.053999,0.606292,0.666128,0.868225,0.305651,0.117027,0.471098,0.236667,0.170250,0.252749,0.734274,0.063191,0.187992,0.023137,0.814720,0.300644,0.827895,0.598158,0.289059,0.936591,0.770868,0.291206,0.079299,0.519193,0.458005,0.787788,0.510083,0.933418,0.263903,0.990594,0.327746,0.589575,0.428890,0.028182,0.178070,0.923845,0.280510,0.119206,0.112408,0.619175,0.750328,0.142410,0.845975,0.269957,0.477605,0.225105,0.272150,0.805619,0.756125,0.163271,0.841623,0.461635,0.317537,0.756918,0.070024,0.184338,0.257661,0.254835,0.696020,0.900989,0.164485,0.953185,0.318727,0.730578,0.852416,0.609125,0.067242,0.184003,0.088442,0.375071,0.433843,0.695784,0.223277,0.030720,0.158983,0.783729,0.748960,0.438098,0.560748,0.117027,0.988001,0.837935,0.962805,0.173861,0.775768,0.876575,0.689725,0.825751,0.064716,0.228216,0.266731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result90Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result90Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result91Dec,0.514401,0.440392,0.393884,0.743033,0.776085,0.463131,0.765255,0.861586,0.797572,0.976266,0.879927,0.263089,0.105190,0.613615,0.591571,0.406006,0.534288,0.374976,0.649999,0.762454,0.377924,0.828509,0.210182,0.835416,0.285271,0.220105,0.527799,0.129595,0.419385,0.810716,0.371759,0.615152,0.111097,0.605112,0.988052,0.136630,0.266134,0.805726,0.585820,0.698254,0.299747,0.804445,0.890899,0.221395,0.926969,0.030174,0.727568,0.643355,0.251819,0.113806,0.055050,0.019247,0.720485,0.378974,0.666365,0.026785,0.102661,0.613497,0.209625,0.325323,0.250962,0.574824,0.842021,0.773433,0.410304,0.690249,0.588988,0.274814,0.132903,0.599925,0.157608,0.273518,0.603461,0.224255,0.074773,0.138505,0.596628,0.464743,0.282844,0.402329,0.463992,0.225630,0.797572,0.445941,0.464958,0.173406,0.793674,0.187935,0.342273,0.515924,0.853479,0.926194,0.739341,0.323085,0.182008,0.017695,0.525982,0.358609,0.670748,0.547695,0.031127,0.823368,0.244466,0.416952,0.859319,0.737846,0.634696,0.281131,0.339688,0.736810,0.138812,0.374976,0.787351,0.967071,0.085985,0.700135,0.736119,0.219654,0.544476,0.391128,0.198480,0.228665,0.186805,0.063917,0.224385,0.272302,0.203870,0.740834,0.443528,0.732427,0.369311,0.575524,0.338623,0.051008,0.266880,0.183114,0.324978,0.198421,0.437266,0.786912,0.304579,0.266283,0.978786,0.946994,0.055340,0.117141,0.976526,0.625687,0.994145,0.697902,0.419385,0.628413,0.912012,0.950543,0.890388,0.225630,0.796169,0.753603,0.528644,0.682612,0.091007,0.051532,0.521759,0.481186,0.397671,0.813221,0.668759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result91Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.479461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004864,0.000001,0.000136,0.000000,0.000107,0.000605,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000000,0.000000,0.000103,0.000000,0.000000,0.000000,0.000000,0.000000,0.005312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Dec,0.885500,0.497573,0.758920,0.624655,0.383220,0.482400,0.695980,0.550854,0.495494,0.307389,0.266656,0.252176,0.019856,0.216206,0.917326,0.100618,0.541264,0.690602,0.266656,0.818801,0.489424,0.889532,0.097571,0.407302,0.437266,0.815455,0.623910,0.269731,0.207712,0.257371,0.116498,0.442063,0.043792,0.742211,0.091143,0.802198,0.222821,0.683641,0.019582,0.514574,0.909608,0.051242,0.000446,0.065413,0.664824,0.572840,0.808067,0.110519,0.094418,0.075438,0.099758,0.572724,0.673116,0.633984,0.431259,0.262203,0.504047,0.068880,0.711153,0.629361,0.938341,0.067706,0.621424,0.799189,0.081364,0.628294,0.595098,0.547810,0.013789,0.823368,0.948406,0.178178,0.702366,0.212550,0.001484,0.902046,0.790301,0.329049,0.957024,0.042224,0.052576,0.491296,0.495494,0.372703,0.344242,0.903581,0.794217,0.010841,0.306892,0.377162,0.371099,0.968677,0.736695,0.208328,0.029173,0.618465,0.176289,0.940507,0.796059,0.102391,0.571791,0.786584,0.937437,0.548731,0.939301,0.858083,0.997732,0.347301,0.806897,0.434360,0.533831,0.193497,0.886514,0.338445,0.706471,0.496712,0.036539,0.267778,0.554036,0.304167,0.065571,0.506391,0.148724,0.384539,0.212488,0.466677,0.079811,0.917625,0.526436,0.898117,0.382230,0.306643,0.284408,0.229795,0.914614,0.201101,0.398279,0.443947,0.365566,0.248404,0.692841,0.557042,0.732427,0.985357,0.305569,0.422030,0.171034,0.163019,0.221395,0.074265,0.695902,0.573773,0.145584,0.864597,0.826151,0.491296,0.537240,0.929068,0.784058,0.735150,0.641893,0.910168,0.814269,0.452738,0.460585,0.664338,0.872503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Enc,0.849309,0.932069,0.930090,0.776553,0.514424,0.107362,0.926854,0.956091,0.577159,0.838130,0.856650,0.132312,0.216206,0.829837,0.850961,0.256427,0.114140,0.844101,0.986037,0.797680,0.568646,0.105051,0.136977,0.232539,0.276268,0.368279,0.417864,0.122323,0.910387,0.455664,0.645609,0.384250,0.617873,0.696255,0.356861,0.426323,0.475974,0.723159,0.923989,0.120328,0.532463,0.539087,0.177908,0.248334,0.816712,0.529731,0.562371,0.249610,0.050204,0.358609,0.465925,0.173619,0.491076,0.272378,0.867947,0.632799,0.964621,0.786584,0.502487,0.942260,0.233077,0.087410,0.227144,0.628887,0.868502,0.126197,0.605348,0.357321,0.831264,0.966526,0.306809,0.707291,0.342898,0.931053,0.767175,0.175752,0.262720,0.132312,0.927460,0.894116,0.950429,0.963622,0.577159,0.290569,0.349743,0.046939,0.087323,0.061059,0.736119,0.529958,0.239956,0.785377,0.452587,0.075028,0.982462,0.967252,0.179157,0.349652,0.387340,0.242793,0.724320,0.794759,0.567134,0.852609,0.714891,0.794651,0.362216,0.581135,0.150504,0.138724,0.890729,0.188162,0.351559,0.657948,0.743931,0.770198,0.483388,0.762567,0.321713,0.177583,0.303181,0.061741,0.121302,0.140846,0.467000,0.105362,0.172718,0.994604,0.444576,0.973691,0.335352,0.260438,0.026276,0.424174,0.591806,0.544017,0.070917,0.367997,0.090446,0.472937,0.632680,0.068832,0.023642,0.353381,0.478476,0.559705,0.396017,0.426118,0.014452,0.858939,0.269505,0.621661,0.541149,0.486566,0.779648,0.963622,0.451974,0.309991,0.011918,0.452140,0.218810,0.035934,0.019623,0.295623,0.714108,0.994814,0.201534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Dec,0.610051,0.473961,0.917794,0.688582,0.171393,0.327667,0.314498,0.646355,0.388019,0.334647,0.898941,0.062755,0.550459,0.612433,0.838030,0.485030,0.695784,0.891495,0.295616,0.957497,0.290888,0.753060,0.065391,0.839830,0.716408,0.846368,0.116385,0.712672,0.203991,0.117179,0.501041,0.437370,0.188162,0.238307,0.638966,0.645491,0.337914,0.524622,0.132185,0.783509,0.820050,0.569228,0.000561,0.734966,0.978959,0.140047,0.992877,0.080380,0.206976,0.033070,0.109692,0.706236,0.053847,0.275808,0.273441,0.097895,0.754650,0.145218,0.151306,0.610779,0.780642,0.102966,0.215193,0.079165,0.127539,0.324375,0.389474,0.834002,0.004242,0.758503,0.606646,0.805939,0.861403,0.084523,0.063366,0.858083,0.375830,0.259632,0.575291,0.076993,0.266581,0.190728,0.388019,0.234089,0.161715,0.406604,0.953957,0.312476,0.153781,0.739456,0.162316,0.746219,0.773656,0.080652,0.133073,0.083365,0.007883,0.632206,0.716408,0.199668,0.012840,0.601574,0.215319,0.745076,0.852803,0.323687,0.967387,0.756351,0.181291,0.907725,0.488104,0.822126,0.678086,0.658422,0.379260,0.151826,0.819946,0.194020,0.588166,0.287477,0.033763,0.645491,0.251033,0.176450,0.513113,0.186579,0.414124,0.355393,0.848818,0.802841,0.342451,0.755331,0.311638,0.441853,0.903179,0.313652,0.508068,0.920363,0.470450,0.400449,0.869148,0.704478,0.923126,0.414527,0.014838,0.829021,0.597334,0.544017,0.731965,0.739571,0.411307,0.569461,0.354569,0.566901,0.884161,0.190728,0.088249,0.923756,0.218536,0.926154,0.669371,0.551317,0.455820,0.651190,0.493614,0.574639,0.183223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
