File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result92Dec,0.209842,0.192526,0.346938,0.154122,0.754715,0.519998,0.784488,0.720427,0.773099,0.045267,0.289456,0.106964,0.447729,0.711036,0.047576,0.447835,0.733582,0.910542,0.371099,0.351923,0.510980,0.612315,0.884948,0.942632,0.983789,0.272453,0.917475,0.019604,0.025378,0.789428,0.954775,0.548386,0.093201,0.559125,0.949567,0.187992,0.697196,0.417762,0.655931,0.083702,0.469263,0.563184,0.500151,0.182008,0.185848,0.507397,0.241960,0.353746,0.349833,0.197004,0.823058,0.288742,0.126724,0.409602,0.323000,0.652254,0.229795,0.649881,0.839231,0.711971,0.352287,0.664587,0.929060,0.042467,0.994887,0.100419,0.960878,0.473479,0.369875,0.023008,0.691899,0.470666,0.647271,0.698489,0.481311,0.926335,0.989134,0.573190,0.944776,0.412412,0.364447,0.755558,0.773099,0.499818,0.009454,0.273061,0.847056,0.126927,0.254331,0.098643,0.097249,0.171769,0.820258,0.438723,0.008983,0.174310,0.132776,0.642406,0.632206,0.609480,0.163524,0.660794,0.422132,0.924632,0.279271,0.624266,0.512888,0.769974,0.987832,0.246852,0.969593,0.600985,0.352743,0.930232,0.331140,0.021442,0.964574,0.117331,0.689070,0.193497,0.521452,0.997724,0.356494,0.018445,0.326793,0.592747,0.397589,0.775658,0.272453,0.154309,0.744160,0.481966,0.660201,0.259193,0.652491,0.509411,0.467861,0.629005,0.156729,0.586876,0.322570,0.876348,0.123629,0.231465,0.220105,0.095427,0.929751,0.884424,0.070240,0.706002,0.825328,0.662335,0.096191,0.723507,0.339955,0.755558,0.393186,0.444120,0.331761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Enc,0.273079,0.757591,0.438435,0.387010,0.153637,0.974799,0.174666,0.720427,0.481639,0.416750,0.990108,0.186242,0.095681,0.807854,0.763017,0.302935,0.616927,0.187482,0.312560,0.788663,0.579614,0.677140,0.257371,0.667313,0.017168,0.780974,0.524735,0.939238,0.153781,0.117179,0.686828,0.556926,0.876618,0.869332,0.221978,0.154839,0.507844,0.985768,0.962117,0.996552,0.213931,0.461207,0.724088,0.688126,0.566669,0.415739,0.175217,0.895039,0.864504,0.262720,0.262351,0.761101,0.401636,0.425606,0.556116,0.428787,0.767063,0.687418,0.294007,0.413519,0.338889,0.944289,0.687536,0.414931,0.506056,0.490525,0.418675,0.719786,0.391713,0.236259,0.410404,0.491958,0.220105,0.505163,0.728495,0.128481,0.835920,0.340222,0.167295,0.506391,0.880371,0.047374,0.481639,0.519419,0.580199,0.623081,0.266731,0.606528,0.038669,0.992217,0.499152,0.929475,0.739226,0.841424,0.839231,0.396213,0.366593,0.216016,0.413721,0.902046,0.208451,0.624503,0.303017,0.383576,0.992363,0.998588,0.213554,0.186805,0.435190,0.058176,0.111025,0.613852,0.159181,0.257152,0.879215,0.563880,0.743358,0.340489,0.121969,0.810293,0.747933,0.923989,0.745648,0.676666,0.251890,0.733351,0.669090,0.114140,0.323257,0.722694,0.526096,0.339777,0.127743,0.512214,0.975741,0.047982,0.804659,0.865997,0.186467,0.290569,0.549653,0.593805,0.237213,0.023345,0.222107,0.039005,0.307720,0.062170,0.939110,0.400745,0.069259,0.104192,0.431053,0.695314,0.813985,0.047374,0.394702,0.660430,0.895802,0.894192,0.173042,0.494900,0.511719,0.416927,0.601690,0.638289,0.160861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Enc,0.273079,0.757591,0.438435,0.387010,0.153637,0.974799,0.174666,0.720427,0.481639,0.416750,0.990108,0.186242,0.095681,0.807854,0.763017,0.302935,0.616927,0.187482,0.312560,0.788663,0.579614,0.677140,0.257371,0.667313,0.017168,0.780974,0.524735,0.939238,0.153781,0.117179,0.686828,0.556926,0.876618,0.869332,0.221978,0.154839,0.507844,0.985768,0.962117,0.996552,0.213931,0.461207,0.724088,0.688126,0.566669,0.415739,0.175217,0.895039,0.864504,0.262720,0.262351,0.761101,0.401636,0.425606,0.556116,0.428787,0.767063,0.687418,0.294007,0.413519,0.338889,0.944289,0.687536,0.414931,0.506056,0.490525,0.418675,0.719786,0.391713,0.236259,0.410404,0.491958,0.220105,0.505163,0.728495,0.128481,0.835920,0.340222,0.167295,0.506391,0.880371,0.047374,0.481639,0.519419,0.580199,0.623081,0.266731,0.606528,0.038669,0.992217,0.499152,0.929475,0.739226,0.841424,0.839231,0.396213,0.366593,0.216016,0.413721,0.902046,0.208451,0.624503,0.303017,0.383576,0.992363,0.998588,0.213554,0.186805,0.435190,0.058176,0.111025,0.613852,0.159181,0.257152,0.879215,0.563880,0.743358,0.340489,0.121969,0.810293,0.747933,0.923989,0.745648,0.676666,0.251890,0.733351,0.669090,0.114140,0.323257,0.722694,0.526096,0.339777,0.127743,0.512214,0.975741,0.047982,0.804659,0.865997,0.186467,0.290569,0.549653,0.593805,0.237213,0.023345,0.222107,0.039005,0.307720,0.062170,0.939110,0.400745,0.069259,0.104192,0.431053,0.695314,0.813985,0.047374,0.394702,0.660430,0.895802,0.894192,0.173042,0.494900,0.511719,0.416927,0.601690,0.638289,0.160861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result94Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result94Enc,0.273079,0.757591,0.438435,0.387010,0.153637,0.974799,0.174666,0.720427,0.481639,0.416750,0.990108,0.186242,0.095681,0.807854,0.763017,0.302935,0.616927,0.187482,0.312560,0.788663,0.579614,0.677140,0.257371,0.667313,0.017168,0.780974,0.524735,0.939238,0.153781,0.117179,0.686828,0.556926,0.876618,0.869332,0.221978,0.154839,0.507844,0.985768,0.962117,0.996552,0.213931,0.461207,0.724088,0.688126,0.566669,0.415739,0.175217,0.895039,0.864504,0.262720,0.262351,0.761101,0.401636,0.425606,0.556116,0.428787,0.767063,0.687418,0.294007,0.413519,0.338889,0.944289,0.687536,0.414931,0.506056,0.490525,0.418675,0.719786,0.391713,0.236259,0.410404,0.491958,0.220105,0.505163,0.728495,0.128481,0.835920,0.340222,0.167295,0.506391,0.880371,0.047374,0.481639,0.519419,0.580199,0.623081,0.266731,0.606528,0.038669,0.992217,0.499152,0.929475,0.739226,0.841424,0.839231,0.396213,0.366593,0.216016,0.413721,0.902046,0.208451,0.624503,0.303017,0.383576,0.992363,0.998588,0.213554,0.186805,0.435190,0.058176,0.111025,0.613852,0.159181,0.257152,0.879215,0.563880,0.743358,0.340489,0.121969,0.810293,0.747933,0.923989,0.745648,0.676666,0.251890,0.733351,0.669090,0.114140,0.323257,0.722694,0.526096,0.339777,0.127743,0.512214,0.975741,0.047982,0.804659,0.865997,0.186467,0.290569,0.549653,0.593805,0.237213,0.023345,0.222107,0.039005,0.307720,0.062170,0.939110,0.400745,0.069259,0.104192,0.431053,0.695314,0.813985,0.047374,0.394702,0.660430,0.895802,0.894192,0.173042,0.494900,0.511719,0.416927,0.601690,0.638289,0.160861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result95Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.619429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.002215,0.000000,0.000060,0.000000,0.000437,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result95Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.517363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051134,0.014652,0.000022,0.000092,0.001800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result96Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result96Enc,0.273079,0.757591,0.438435,0.387010,0.153637,0.974799,0.174666,0.720427,0.481639,0.416750,0.990108,0.186242,0.095681,0.807854,0.763017,0.302935,0.616927,0.187482,0.312560,0.788663,0.579614,0.677140,0.257371,0.667313,0.017168,0.780974,0.524735,0.939238,0.153781,0.117179,0.686828,0.556926,0.876618,0.869332,0.221978,0.154839,0.507844,0.985768,0.962117,0.996552,0.213931,0.461207,0.724088,0.688126,0.566669,0.415739,0.175217,0.895039,0.864504,0.262720,0.262351,0.761101,0.401636,0.425606,0.556116,0.428787,0.767063,0.687418,0.294007,0.413519,0.338889,0.944289,0.687536,0.414931,0.506056,0.490525,0.418675,0.719786,0.391713,0.236259,0.410404,0.491958,0.220105,0.505163,0.728495,0.128481,0.835920,0.340222,0.167295,0.506391,0.880371,0.047374,0.481639,0.519419,0.580199,0.623081,0.266731,0.606528,0.038669,0.992217,0.499152,0.929475,0.739226,0.841424,0.839231,0.396213,0.366593,0.216016,0.413721,0.902046,0.208451,0.624503,0.303017,0.383576,0.992363,0.998588,0.213554,0.186805,0.435190,0.058176,0.111025,0.613852,0.159181,0.257152,0.879215,0.563880,0.743358,0.340489,0.121969,0.810293,0.747933,0.923989,0.745648,0.676666,0.251890,0.733351,0.669090,0.114140,0.323257,0.722694,0.526096,0.339777,0.127743,0.512214,0.975741,0.047982,0.804659,0.865997,0.186467,0.290569,0.549653,0.593805,0.237213,0.023345,0.222107,0.039005,0.307720,0.062170,0.939110,0.400745,0.069259,0.104192,0.431053,0.695314,0.813985,0.047374,0.394702,0.660430,0.895802,0.894192,0.173042,0.494900,0.511719,0.416927,0.601690,0.638289,0.160861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result97Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result97Enc,0.273079,0.757591,0.438435,0.387010,0.153637,0.974799,0.174666,0.720427,0.481639,0.416750,0.990108,0.186242,0.095681,0.807854,0.763017,0.302935,0.616927,0.187482,0.312560,0.788663,0.579614,0.677140,0.257371,0.667313,0.017168,0.780974,0.524735,0.939238,0.153781,0.117179,0.686828,0.556926,0.876618,0.869332,0.221978,0.154839,0.507844,0.985768,0.962117,0.996552,0.213931,0.461207,0.724088,0.688126,0.566669,0.415739,0.175217,0.895039,0.864504,0.262720,0.262351,0.761101,0.401636,0.425606,0.556116,0.428787,0.767063,0.687418,0.294007,0.413519,0.338889,0.944289,0.687536,0.414931,0.506056,0.490525,0.418675,0.719786,0.391713,0.236259,0.410404,0.491958,0.220105,0.505163,0.728495,0.128481,0.835920,0.340222,0.167295,0.506391,0.880371,0.047374,0.481639,0.519419,0.580199,0.623081,0.266731,0.606528,0.038669,0.992217,0.499152,0.929475,0.739226,0.841424,0.839231,0.396213,0.366593,0.216016,0.413721,0.902046,0.208451,0.624503,0.303017,0.383576,0.992363,0.998588,0.213554,0.186805,0.435190,0.058176,0.111025,0.613852,0.159181,0.257152,0.879215,0.563880,0.743358,0.340489,0.121969,0.810293,0.747933,0.923989,0.745648,0.676666,0.251890,0.733351,0.669090,0.114140,0.323257,0.722694,0.526096,0.339777,0.127743,0.512214,0.975741,0.047982,0.804659,0.865997,0.186467,0.290569,0.549653,0.593805,0.237213,0.023345,0.222107,0.039005,0.307720,0.062170,0.939110,0.400745,0.069259,0.104192,0.431053,0.695314,0.813985,0.047374,0.394702,0.660430,0.895802,0.894192,0.173042,0.494900,0.511719,0.416927,0.601690,0.638289,0.160861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
