File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result31Dec,0.816538,0.000719,0.868630,0.657795,0.641254,0.893894,0.314005,0.699927,0.678559,0.879215,0.900581,0.886080,0.269807,0.970998,0.875084,0.666247,0.457685,0.911858,0.399856,0.422642,0.635052,0.502376,0.079757,0.223863,0.000161,0.027193,0.747020,0.256572,0.301379,0.565739,0.797464,0.364540,0.934418,0.528821,0.067080,0.690956,0.802198,0.486237,0.406903,0.180413,0.131345,0.439974,0.229729,0.909530,0.859794,0.776102,0.622016,0.173937,0.725597,0.908904,0.010588,0.999219,0.613379,0.442690,0.238719,0.864878,0.987832,0.873543,0.508068,0.469694,0.596275,0.194602,0.783288,0.819530,0.473912,0.549537,0.322227,0.339510,0.223211,0.706354,0.525302,0.698137,0.311554,0.104021,0.173725,0.832990,0.439140,0.574240,0.984256,0.423458,0.595922,0.545280,0.678559,0.659252,0.586876,0.564693,0.256572,0.799835,0.934816,0.539774,0.063498,0.498153,0.089753,0.228997,0.096702,0.616099,0.159280,0.878501,0.893358,0.366406,0.304661,0.243838,0.367342,0.835012,0.564345,0.746562,0.294408,0.696726,0.622371,0.694136,0.674892,0.811350,0.570276,0.178395,0.321371,0.580784,0.390836,0.001677,0.111533,0.323859,0.673235,0.567832,0.979880,0.441958,0.385503,0.123788,0.704243,0.101317,0.737731,0.171402,0.777101,0.349471,0.648101,0.032734,0.904545,0.466355,0.030196,0.657117,0.350922,0.781194,0.970746,0.334207,0.335264,0.525529,0.087206,0.696137,0.441331,0.571092,0.965044,0.611606,0.460245,0.344152,0.464528,0.532691,0.457472,0.545280,0.905006,0.513404,0.180115,0.916004,0.587739,0.165005,0.365434,0.030667,0.250999,0.069261,0.914921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result31Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000217,0.001662,0.000000,0.000000,0.000006,0.018230,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result32Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result32Enc,0.279253,0.041839,0.334489,0.353290,0.653554,0.405527,0.083537,0.098577,0.755898,0.611606,0.781636,0.414124,0.185008,0.247909,0.357321,0.989584,0.551497,0.331577,0.318727,0.762454,0.866556,0.961178,0.442481,0.795951,0.803376,0.022308,0.720136,0.432602,0.552882,0.795193,0.787022,0.606292,0.050560,0.471747,0.224255,0.005512,0.662809,0.614561,0.512327,0.159131,0.695314,0.007101,0.499374,0.990364,0.168017,0.594393,0.458964,0.139737,0.502487,0.364633,0.893021,0.962215,0.620832,0.862345,0.370816,0.275196,0.329832,0.064316,0.276805,0.518855,0.187708,0.502153,0.268453,0.246922,0.729305,0.027053,0.508516,0.083280,0.517952,0.589575,0.279503,0.631969,0.137194,0.020950,0.532007,0.387437,0.235919,0.662691,0.527912,0.700722,0.099265,0.621187,0.755898,0.964763,0.090446,0.319493,0.868594,0.305156,0.969376,0.763580,0.794434,0.252893,0.135938,0.021068,0.231063,0.654864,0.961128,0.966251,0.910154,0.809022,0.159527,0.493945,0.302197,0.008934,0.944228,0.663639,0.521339,0.872815,0.853575,0.102797,0.842914,0.480329,0.635882,0.215509,0.241337,0.078897,0.466785,0.662216,0.658541,0.514349,0.751126,0.891580,0.373176,0.395428,0.269882,0.411207,0.807854,0.202481,0.883986,0.762567,0.286294,0.510756,0.718855,0.697314,0.731040,0.368091,0.348656,0.544476,0.863286,0.575524,0.745304,0.440809,0.576458,0.377829,0.970023,0.417256,0.146042,0.195595,0.142006,0.486237,0.541264,0.258609,0.307057,0.307720,0.621305,0.621187,0.468524,0.470070,0.165939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result33Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result33Enc,0.279253,0.041839,0.334489,0.353290,0.653554,0.405527,0.083537,0.098577,0.755898,0.611606,0.781636,0.414124,0.185008,0.247909,0.357321,0.989584,0.551497,0.331577,0.318727,0.762454,0.866556,0.961178,0.442481,0.795951,0.803376,0.022308,0.720136,0.432602,0.552882,0.795193,0.787022,0.606292,0.050560,0.471747,0.224255,0.005512,0.662809,0.614561,0.512327,0.159131,0.695314,0.007101,0.499374,0.990364,0.168017,0.594393,0.458964,0.139737,0.502487,0.364633,0.893021,0.962215,0.620832,0.862345,0.370816,0.275196,0.329832,0.064316,0.276805,0.518855,0.187708,0.502153,0.268453,0.246922,0.729305,0.027053,0.508516,0.083280,0.517952,0.589575,0.279503,0.631969,0.137194,0.020950,0.532007,0.387437,0.235919,0.662691,0.527912,0.700722,0.099265,0.621187,0.755898,0.964763,0.090446,0.319493,0.868594,0.305156,0.969376,0.763580,0.794434,0.252893,0.135938,0.021068,0.231063,0.654864,0.961128,0.966251,0.910154,0.809022,0.159527,0.493945,0.302197,0.008934,0.944228,0.663639,0.521339,0.872815,0.853575,0.102797,0.842914,0.480329,0.635882,0.215509,0.241337,0.078897,0.466785,0.662216,0.658541,0.514349,0.751126,0.891580,0.373176,0.395428,0.269882,0.411207,0.807854,0.202481,0.883986,0.762567,0.286294,0.510756,0.718855,0.697314,0.731040,0.368091,0.348656,0.544476,0.863286,0.575524,0.745304,0.440809,0.576458,0.377829,0.970023,0.417256,0.146042,0.195595,0.142006,0.486237,0.541264,0.258609,0.307057,0.307720,0.621305,0.621187,0.468524,0.470070,0.165939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result34Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result34Enc,0.279253,0.041839,0.334489,0.353290,0.653554,0.405527,0.083537,0.098577,0.755898,0.611606,0.781636,0.414124,0.185008,0.247909,0.357321,0.989584,0.551497,0.331577,0.318727,0.762454,0.866556,0.961178,0.442481,0.795951,0.803376,0.022308,0.720136,0.432602,0.552882,0.795193,0.787022,0.606292,0.050560,0.471747,0.224255,0.005512,0.662809,0.614561,0.512327,0.159131,0.695314,0.007101,0.499374,0.990364,0.168017,0.594393,0.458964,0.139737,0.502487,0.364633,0.893021,0.962215,0.620832,0.862345,0.370816,0.275196,0.329832,0.064316,0.276805,0.518855,0.187708,0.502153,0.268453,0.246922,0.729305,0.027053,0.508516,0.083280,0.517952,0.589575,0.279503,0.631969,0.137194,0.020950,0.532007,0.387437,0.235919,0.662691,0.527912,0.700722,0.099265,0.621187,0.755898,0.964763,0.090446,0.319493,0.868594,0.305156,0.969376,0.763580,0.794434,0.252893,0.135938,0.021068,0.231063,0.654864,0.961128,0.966251,0.910154,0.809022,0.159527,0.493945,0.302197,0.008934,0.944228,0.663639,0.521339,0.872815,0.853575,0.102797,0.842914,0.480329,0.635882,0.215509,0.241337,0.078897,0.466785,0.662216,0.658541,0.514349,0.751126,0.891580,0.373176,0.395428,0.269882,0.411207,0.807854,0.202481,0.883986,0.762567,0.286294,0.510756,0.718855,0.697314,0.731040,0.368091,0.348656,0.544476,0.863286,0.575524,0.745304,0.440809,0.576458,0.377829,0.970023,0.417256,0.146042,0.195595,0.142006,0.486237,0.541264,0.258609,0.307057,0.307720,0.621305,0.621187,0.468524,0.470070,0.165939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result35Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result35Enc,0.279253,0.041839,0.334489,0.353290,0.653554,0.405527,0.083537,0.098577,0.755898,0.611606,0.781636,0.414124,0.185008,0.247909,0.357321,0.989584,0.551497,0.331577,0.318727,0.762454,0.866556,0.961178,0.442481,0.795951,0.803376,0.022308,0.720136,0.432602,0.552882,0.795193,0.787022,0.606292,0.050560,0.471747,0.224255,0.005512,0.662809,0.614561,0.512327,0.159131,0.695314,0.007101,0.499374,0.990364,0.168017,0.594393,0.458964,0.139737,0.502487,0.364633,0.893021,0.962215,0.620832,0.862345,0.370816,0.275196,0.329832,0.064316,0.276805,0.518855,0.187708,0.502153,0.268453,0.246922,0.729305,0.027053,0.508516,0.083280,0.517952,0.589575,0.279503,0.631969,0.137194,0.020950,0.532007,0.387437,0.235919,0.662691,0.527912,0.700722,0.099265,0.621187,0.755898,0.964763,0.090446,0.319493,0.868594,0.305156,0.969376,0.763580,0.794434,0.252893,0.135938,0.021068,0.231063,0.654864,0.961128,0.966251,0.910154,0.809022,0.159527,0.493945,0.302197,0.008934,0.944228,0.663639,0.521339,0.872815,0.853575,0.102797,0.842914,0.480329,0.635882,0.215509,0.241337,0.078897,0.466785,0.662216,0.658541,0.514349,0.751126,0.891580,0.373176,0.395428,0.269882,0.411207,0.807854,0.202481,0.883986,0.762567,0.286294,0.510756,0.718855,0.697314,0.731040,0.368091,0.348656,0.544476,0.863286,0.575524,0.745304,0.440809,0.576458,0.377829,0.970023,0.417256,0.146042,0.195595,0.142006,0.486237,0.541264,0.258609,0.307057,0.307720,0.621305,0.621187,0.468524,0.470070,0.165939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result36Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.281546,0.000000,0.000000,0.000000,0.000000,0.005304,0.000000,0.000303,0.000002,0.013543,0.000000,0.000029,0.000000,0.042285,0.000000,0.182782,0.011807,0.000000,0.000001,0.000000,0.575874,0.000000,0.091386,0.008157,0.000000,0.025785,0.000271,0.002805,0.000000,0.068197,0.668735,0.000000,0.000000,0.000000,0.206609,0.000000,0.000009,0.000000,0.000000,0.000000,0.089334,0.416042,0.495826,0.000000,0.000000,0.715008,0.623674,0.028747,0.000000,0.000088,0.000000,0.000000,0.000000,0.000000,0.000007,0.076654,0.031539,0.000049,0.002333,0.062170,0.469155,0.000000,0.000000,0.400548,0.012404,0.000000,0.005944,0.000000,0.000000,0.000000,0.177259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000367,0.000032,0.024041,0.000000,0.000010,0.000116,0.600160,0.002237,0.480874,0.709047,0.000000,0.000000,0.000002,0.000000,0.000000,0.001316,0.000001,0.000000,0.000051,0.073836,0.134905,0.046839,0.000366,0.002148,0.000001,0.050631,0.301952,0.113474,0.178450,0.602517,0.028526,0.000000,0.000000,0.130676,0.330355,0.005501,0.335881,0.945320,0.767287,0.141425,0.631257,0.699312,0.286766,0.003463,0.000013,0.000001,0.000000,0.000024,0.183558,0.000128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result36Enc,0.880765,0.008504,0.691394,0.829787,0.440128,0.402522,0.123549,0.378341,0.602400,0.711270,0.766614,0.624977,0.368466,0.031138,0.650949,0.756238,0.390447,0.675365,0.829735,0.591689,0.934949,0.254691,0.205875,0.468077,0.381846,0.156194,0.097863,0.867669,0.438827,0.808810,0.640271,0.569694,0.039656,0.782187,0.110447,0.191130,0.254115,0.611961,0.864410,0.642050,0.205510,0.992051,0.734735,0.222561,0.647389,0.870895,0.208081,0.750101,0.884074,0.546890,0.134008,0.929682,0.164485,0.137761,0.703891,0.987411,0.239681,0.204476,0.667313,0.493614,0.403420,0.541034,0.559010,0.409202,0.597923,0.664824,0.949221,0.360826,0.289615,0.894536,0.671814,0.611133,0.333593,0.813564,0.452799,0.649169,0.448678,0.595334,0.229064,0.734159,0.537371,0.579614,0.602400,0.828305,0.268979,0.525302,0.260805,0.694843,0.703422,0.367997,0.517727,0.440704,0.286530,0.323429,0.595804,0.764705,0.672761,0.974632,0.877426,0.559821,0.567832,0.768743,0.597216,0.127620,0.287082,0.150127,0.226287,0.490965,0.329571,0.298447,0.804552,0.250320,0.650711,0.851447,0.721299,0.324720,0.762341,0.885819,0.895541,0.764030,0.343167,0.688598,0.827588,0.491627,0.424582,0.458218,0.317622,0.329484,0.956388,0.775547,0.332540,0.855404,0.472504,0.774769,0.614206,0.679032,0.809340,0.745876,0.941199,0.542984,0.035253,0.229463,0.922621,0.055205,0.425708,0.397786,0.045688,0.662809,0.623437,0.224059,0.002197,0.313399,0.652016,0.601692,0.752264,0.579614,0.446889,0.744875,0.081687,0.211161,0.446852,0.187321,0.667920,0.422153,0.210077,0.286549,0.010915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
