File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result91Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.330896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000252,0.000005,0.000000,0.000003,0.000000,0.000004,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000418,0.000000,0.000000,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.003038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.001233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002433,0.000000,0.000493,0.000000,0.000015,0.000001,0.000008,0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000088,0.000000,0.000000,0.000000,0.000000,0.000000,0.003478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result94Dec,0.901315,0.791386,0.521366,0.424428,0.299277,0.089149,0.491420,0.659591,0.818592,0.777434,0.460673,0.630309,0.400054,0.522357,0.707174,0.987133,0.939429,0.077781,0.529617,0.448256,0.176719,0.800910,0.326187,0.999149,0.889275,0.171139,0.618346,0.640271,0.924204,0.501708,0.056455,0.003673,0.506838,0.597334,0.385214,0.083280,0.886601,0.997370,0.719670,0.732658,0.962166,0.522357,0.318471,0.361845,0.958383,0.820778,0.241406,0.214561,0.733582,0.260511,0.008983,0.267030,0.387631,0.755671,0.530300,0.845286,0.895959,0.921386,0.579497,0.506614,0.320260,0.978331,0.975248,0.455983,0.648813,0.036302,0.120211,0.272529,0.851544,0.735312,0.907093,0.034922,0.821193,0.474455,0.067729,0.708462,0.992597,0.243978,0.553459,0.473046,0.697902,0.240163,0.818592,0.827075,0.921386,0.944776,0.414527,0.420808,0.463992,0.698137,0.077045,0.969463,0.769750,0.733582,0.746334,0.254835,0.428170,0.410003,0.923558,0.979880,0.912628,0.932207,0.529845,0.953406,0.441331,0.562835,0.197239,0.198184,0.565623,0.185848,0.215129,0.718971,0.316774,0.098350,0.383864,0.736234,0.158688,0.795301,0.825739,0.884511,0.249113,0.262646,0.630783,0.876258,0.932679,0.022567,0.932948,0.552189,0.653321,0.325496,0.234765,0.998826,0.226090,0.115482,0.930300,0.458431,0.985330,0.314157,0.626043,0.513562,0.749417,0.422642,0.158000,0.599218,0.236327,0.923198,0.775325,0.092768,0.815350,0.530869,0.332190,0.876528,0.830245,0.023898,0.854635,0.240163,0.232044,0.773114,0.340742,0.951625,0.350701,0.485931,0.766985,0.488210,0.463207,0.390671,0.045559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result94Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019924,0.000015,0.000001,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result95Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result95Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result96Dec,0.547174,0.176881,0.460412,0.479142,0.295728,0.210751,0.437546,0.639779,0.995011,0.754764,0.789537,0.667076,0.969636,0.961028,0.784388,0.431672,0.635645,0.144352,0.089783,0.686592,0.473804,0.984140,0.116271,0.355943,0.333241,0.578678,0.449416,0.037883,0.135679,0.124067,0.908355,0.127335,0.742326,0.897206,0.489314,0.628057,0.245236,0.154550,0.268904,0.960427,0.731387,0.529617,0.813459,0.828714,0.543443,0.450260,0.561907,0.093108,0.799942,0.738651,0.560632,0.093481,0.572840,0.173089,0.976563,0.788773,0.495162,0.870712,0.440078,0.423765,0.742097,0.202060,0.911549,0.303181,0.948989,0.554614,0.566204,0.569461,0.422030,0.757711,0.193845,0.759972,0.181732,0.024184,0.813248,0.602871,0.542066,0.955424,0.998212,0.534516,0.714191,0.615862,0.995011,0.452164,0.347301,0.889189,0.349108,0.848525,0.210990,0.666958,0.418675,0.299015,0.477714,0.141827,0.828100,0.030686,0.175538,0.810399,0.283860,0.309550,0.515136,0.675720,0.455132,0.961277,0.794976,0.704126,0.238033,0.964195,0.135421,0.401438,0.181017,0.850572,0.960527,0.653321,0.872724,0.429302,0.974086,0.269129,0.201101,0.800373,0.530186,0.633984,0.954012,0.560632,0.815350,0.042194,0.552074,0.970703,0.550575,0.734966,0.386566,0.059508,0.513337,0.721532,0.741064,0.126602,0.809340,0.283939,0.532691,0.528253,0.887639,0.582657,0.612079,0.469586,0.009730,0.301870,0.474671,0.961525,0.882669,0.610306,0.701427,0.153829,0.768296,0.398771,0.518855,0.615862,0.541415,0.972530,0.168389,0.451046,0.684640,0.898772,0.814391,0.440773,0.628174,0.165995,0.650565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result96Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result97Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
