File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result25Enc,0.614261,0.490892,0.840200,0.730840,0.014196,0.699106,0.615412,0.058706,0.318386,0.613852,0.770645,0.622489,0.239199,0.661624,0.281598,0.287398,0.374312,0.508627,0.938790,0.859699,0.700370,0.847448,0.701544,0.787788,0.558315,0.017748,0.637424,0.270712,0.114809,0.369875,0.922621,0.978890,0.259998,0.972972,0.729305,0.488873,0.517614,0.491737,0.943678,0.266059,0.671932,0.004793,0.954340,0.868502,0.702835,0.461849,0.430125,0.327833,0.472937,0.835214,0.008868,0.207590,0.468723,0.996267,0.031412,0.365846,0.125792,0.079487,0.459711,0.294569,0.836020,0.175913,0.600867,0.224909,0.877336,0.193323,0.731849,0.499929,0.770309,0.591924,0.629716,0.287714,0.625569,0.860457,0.594628,0.135679,0.071453,0.217989,0.024409,0.501263,0.038655,0.199787,0.318386,0.168949,0.688834,0.929268,0.273441,0.818488,0.452375,0.664943,0.324461,0.483716,0.812405,0.161315,0.372609,0.939493,0.249538,0.362123,0.348565,0.333329,0.473046,0.290489,0.456514,0.766726,0.130801,0.750784,0.356585,0.613379,0.961227,0.172085,0.763355,0.152968,0.213303,0.874541,0.342094,0.713957,0.828714,0.789865,0.909295,0.006875,0.700135,0.288584,0.282376,0.845975,0.994775,0.261319,0.282299,0.982739,0.010985,0.897621,0.373460,0.407901,0.936657,0.941886,0.969851,0.233212,0.301052,0.790083,0.548962,0.413217,0.217606,0.776102,0.753969,0.137892,0.650474,0.875807,0.795193,0.729884,0.127335,0.842716,0.480765,0.282610,0.185064,0.273213,0.459925,0.199787,0.997784,0.687212,0.916454,0.508926,0.003984,0.299722,0.453388,0.438870,0.189912,0.366867,0.137161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result26Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result26Enc,0.369186,0.564966,0.517211,0.433238,0.012674,0.917813,0.792035,0.304052,0.404215,0.378592,0.548271,0.333241,0.402329,0.191130,0.124867,0.123113,0.271468,0.885732,0.587228,0.896957,0.493614,0.809234,0.530982,0.676430,0.214877,0.081254,0.981328,0.217096,0.032331,0.408101,0.705533,0.894032,0.196945,0.862628,0.927179,0.518967,0.205266,0.777212,0.881257,0.118821,0.294007,0.001154,0.948348,0.404215,0.191360,0.847350,0.376591,0.512327,0.833901,0.640982,0.090718,0.125108,0.278191,0.972771,0.170511,0.153350,0.345140,0.016461,0.308052,0.089513,0.992014,0.710217,0.603461,0.091478,0.518742,0.293525,0.802305,0.057671,0.620240,0.505498,0.902289,0.228997,0.304085,0.805512,0.712322,0.082276,0.178830,0.497376,0.119746,0.612552,0.021386,0.065233,0.404215,0.169832,0.889189,0.852125,0.306064,0.753628,0.111424,0.748732,0.187652,0.353929,0.940696,0.346850,0.163120,0.626754,0.047728,0.309466,0.477714,0.618701,0.390544,0.390933,0.574007,0.628768,0.037897,0.762003,0.617163,0.830449,0.579029,0.081501,0.651186,0.088798,0.368654,0.784938,0.419588,0.706002,0.919332,0.908276,0.902856,0.010634,0.752036,0.562719,0.197122,0.888587,0.990448,0.129637,0.365286,0.669682,0.029517,0.697431,0.394155,0.836725,0.937954,0.911935,0.733813,0.248404,0.416042,0.839431,0.776213,0.496933,0.307555,0.661742,0.474780,0.359347,0.807110,0.967387,0.530413,0.639915,0.182284,0.691663,0.479674,0.504939,0.360826,0.237076,0.257734,0.065233,0.550312,0.673368,0.277824,0.991847,0.682167,0.824550,0.105677,0.875383,0.497716,0.066011,0.154793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result27Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result27Enc,0.369186,0.564966,0.517211,0.433238,0.012674,0.917813,0.792035,0.304052,0.404215,0.378592,0.548271,0.333241,0.402329,0.191130,0.124867,0.123113,0.271468,0.885732,0.587228,0.896957,0.493614,0.809234,0.530982,0.676430,0.214877,0.081254,0.981328,0.217096,0.032331,0.408101,0.705533,0.894032,0.196945,0.862628,0.927179,0.518967,0.205266,0.777212,0.881257,0.118821,0.294007,0.001154,0.948348,0.404215,0.191360,0.847350,0.376591,0.512327,0.833901,0.640982,0.090718,0.125108,0.278191,0.972771,0.170511,0.153350,0.345140,0.016461,0.308052,0.089513,0.992014,0.710217,0.603461,0.091478,0.518742,0.293525,0.802305,0.057671,0.620240,0.505498,0.902289,0.228997,0.304085,0.805512,0.712322,0.082276,0.178830,0.497376,0.119746,0.612552,0.021386,0.065233,0.404215,0.169832,0.889189,0.852125,0.306064,0.753628,0.111424,0.748732,0.187652,0.353929,0.940696,0.346850,0.163120,0.626754,0.047728,0.309466,0.477714,0.618701,0.390544,0.390933,0.574007,0.628768,0.037897,0.762003,0.617163,0.830449,0.579029,0.081501,0.651186,0.088798,0.368654,0.784938,0.419588,0.706002,0.919332,0.908276,0.902856,0.010634,0.752036,0.562719,0.197122,0.888587,0.990448,0.129637,0.365286,0.669682,0.029517,0.697431,0.394155,0.836725,0.937954,0.911935,0.733813,0.248404,0.416042,0.839431,0.776213,0.496933,0.307555,0.661742,0.474780,0.359347,0.807110,0.967387,0.530413,0.639915,0.182284,0.691663,0.479674,0.504939,0.360826,0.237076,0.257734,0.065233,0.550312,0.673368,0.277824,0.991847,0.682167,0.824550,0.105677,0.875383,0.497716,0.066011,0.154793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result28Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result28Enc,0.369186,0.564966,0.517211,0.433238,0.012674,0.917813,0.792035,0.304052,0.404215,0.378592,0.548271,0.333241,0.402329,0.191130,0.124867,0.123113,0.271468,0.885732,0.587228,0.896957,0.493614,0.809234,0.530982,0.676430,0.214877,0.081254,0.981328,0.217096,0.032331,0.408101,0.705533,0.894032,0.196945,0.862628,0.927179,0.518967,0.205266,0.777212,0.881257,0.118821,0.294007,0.001154,0.948348,0.404215,0.191360,0.847350,0.376591,0.512327,0.833901,0.640982,0.090718,0.125108,0.278191,0.972771,0.170511,0.153350,0.345140,0.016461,0.308052,0.089513,0.992014,0.710217,0.603461,0.091478,0.518742,0.293525,0.802305,0.057671,0.620240,0.505498,0.902289,0.228997,0.304085,0.805512,0.712322,0.082276,0.178830,0.497376,0.119746,0.612552,0.021386,0.065233,0.404215,0.169832,0.889189,0.852125,0.306064,0.753628,0.111424,0.748732,0.187652,0.353929,0.940696,0.346850,0.163120,0.626754,0.047728,0.309466,0.477714,0.618701,0.390544,0.390933,0.574007,0.628768,0.037897,0.762003,0.617163,0.830449,0.579029,0.081501,0.651186,0.088798,0.368654,0.784938,0.419588,0.706002,0.919332,0.908276,0.902856,0.010634,0.752036,0.562719,0.197122,0.888587,0.990448,0.129637,0.365286,0.669682,0.029517,0.697431,0.394155,0.836725,0.937954,0.911935,0.733813,0.248404,0.416042,0.839431,0.776213,0.496933,0.307555,0.661742,0.474780,0.359347,0.807110,0.967387,0.530413,0.639915,0.182284,0.691663,0.479674,0.504939,0.360826,0.237076,0.257734,0.065233,0.550312,0.673368,0.277824,0.991847,0.682167,0.824550,0.105677,0.875383,0.497716,0.066011,0.154793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result29Dec,0.575479,0.373799,0.628308,0.662439,0.846421,0.513439,0.083553,0.031044,0.981328,0.058972,0.815665,0.671814,0.334120,0.072018,0.042315,0.545395,0.842319,0.961277,0.405807,0.336852,0.768632,0.625213,0.788773,0.282065,0.972972,0.556926,0.961575,0.582774,0.452164,0.784828,0.884599,0.099494,0.487005,0.732081,0.998743,0.374028,0.882141,0.263163,0.506391,0.278113,0.417762,0.974164,0.487444,0.586758,0.197652,0.350377,0.960678,0.911781,0.105778,0.541149,0.326879,0.668498,0.151117,0.048701,0.711036,0.515024,0.060321,0.976673,0.819009,0.812405,0.515699,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.326187,0.825431,0.507397,0.460245,0.051188,0.975248,0.364074,0.932612,0.483607,0.203507,0.422336,0.975666,0.981328,0.492399,0.074037,0.857606,0.820778,0.062149,0.012533,0.141425,0.656168,0.197239,0.225564,0.596157,0.255630,0.477061,0.047609,0.519532,0.735542,0.582657,0.243280,0.906776,0.673116,0.848231,0.688598,0.727452,0.868132,0.265612,0.892852,0.110447,0.692841,0.465817,0.236735,0.555423,0.161965,0.131639,0.889875,0.717573,0.935345,0.675010,0.609716,0.997047,0.340667,0.269355,0.408401,0.242307,0.394253,0.852222,0.317707,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.754650,0.774769,0.046047,0.649406,0.434671,0.698372,0.785377,0.565971,0.272378,0.924989,0.672761,0.411006,0.092059,0.964195,0.409802,0.675957,0.483826,0.836524,0.785487,0.975666,0.793040,0.889756,0.239856,0.798028,0.822228,0.659541,0.613495,0.898996,0.815806,0.705398,0.253535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result29Enc,0.369186,0.564966,0.517211,0.433238,0.012674,0.917813,0.792035,0.304052,0.404215,0.378592,0.548271,0.333241,0.402329,0.191130,0.124867,0.123113,0.271468,0.885732,0.587228,0.896957,0.493614,0.809234,0.530982,0.676430,0.214877,0.081254,0.981328,0.217096,0.032331,0.408101,0.705533,0.894032,0.196945,0.862628,0.927179,0.518967,0.205266,0.777212,0.881257,0.118821,0.294007,0.001154,0.948348,0.404215,0.191360,0.847350,0.376591,0.512327,0.833901,0.640982,0.090718,0.125108,0.278191,0.972771,0.170511,0.153350,0.345140,0.016461,0.308052,0.089513,0.992014,0.710217,0.603461,0.091478,0.518742,0.293525,0.802305,0.057671,0.620240,0.505498,0.902289,0.228997,0.304085,0.805512,0.712322,0.082276,0.178830,0.497376,0.119746,0.612552,0.021386,0.065233,0.404215,0.169832,0.889189,0.852125,0.306064,0.753628,0.111424,0.748732,0.187652,0.353929,0.940696,0.346850,0.163120,0.626754,0.047728,0.309466,0.477714,0.618701,0.390544,0.390933,0.574007,0.628768,0.037897,0.762003,0.617163,0.830449,0.579029,0.081501,0.651186,0.088798,0.368654,0.784938,0.419588,0.706002,0.919332,0.908276,0.902856,0.010634,0.752036,0.562719,0.197122,0.888587,0.990448,0.129637,0.365286,0.669682,0.029517,0.697431,0.394155,0.836725,0.937954,0.911935,0.733813,0.248404,0.416042,0.839431,0.776213,0.496933,0.307555,0.661742,0.474780,0.359347,0.807110,0.967387,0.530413,0.639915,0.182284,0.691663,0.479674,0.504939,0.360826,0.237076,0.257734,0.065233,0.550312,0.673368,0.277824,0.991847,0.682167,0.824550,0.105677,0.875383,0.497716,0.066011,0.154793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result30Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result30Enc,0.369186,0.564966,0.517211,0.433238,0.012674,0.917813,0.792035,0.304052,0.404215,0.378592,0.548271,0.333241,0.402329,0.191130,0.124867,0.123113,0.271468,0.885732,0.587228,0.896957,0.493614,0.809234,0.530982,0.676430,0.214877,0.081254,0.981328,0.217096,0.032331,0.408101,0.705533,0.894032,0.196945,0.862628,0.927179,0.518967,0.205266,0.777212,0.881257,0.118821,0.294007,0.001154,0.948348,0.404215,0.191360,0.847350,0.376591,0.512327,0.833901,0.640982,0.090718,0.125108,0.278191,0.972771,0.170511,0.153350,0.345140,0.016461,0.308052,0.089513,0.992014,0.710217,0.603461,0.091478,0.518742,0.293525,0.802305,0.057671,0.620240,0.505498,0.902289,0.228997,0.304085,0.805512,0.712322,0.082276,0.178830,0.497376,0.119746,0.612552,0.021386,0.065233,0.404215,0.169832,0.889189,0.852125,0.306064,0.753628,0.111424,0.748732,0.187652,0.353929,0.940696,0.346850,0.163120,0.626754,0.047728,0.309466,0.477714,0.618701,0.390544,0.390933,0.574007,0.628768,0.037897,0.762003,0.617163,0.830449,0.579029,0.081501,0.651186,0.088798,0.368654,0.784938,0.419588,0.706002,0.919332,0.908276,0.902856,0.010634,0.752036,0.562719,0.197122,0.888587,0.990448,0.129637,0.365286,0.669682,0.029517,0.697431,0.394155,0.836725,0.937954,0.911935,0.733813,0.248404,0.416042,0.839431,0.776213,0.496933,0.307555,0.661742,0.474780,0.359347,0.807110,0.967387,0.530413,0.639915,0.182284,0.691663,0.479674,0.504939,0.360826,0.237076,0.257734,0.065233,0.550312,0.673368,0.277824,0.991847,0.682167,0.824550,0.105677,0.875383,0.497716,0.066011,0.154793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result31Dec,0.604458,0.572644,0.442172,0.893606,0.747249,0.597761,0.193190,0.790145,0.232270,0.061591,0.790519,0.100950,0.501486,0.497155,0.253611,0.243072,0.837729,0.861025,0.023206,0.514461,0.679387,0.840229,0.297798,0.469802,0.242377,0.441226,0.837729,0.140668,0.013815,0.541722,0.786803,0.038061,0.532007,0.877874,0.986980,0.378878,0.925202,0.303921,0.220040,0.931733,0.165451,0.785048,0.091478,0.401834,0.001716,0.044659,0.795301,0.499929,0.483716,0.490635,0.002260,0.140490,0.052336,0.821608,0.933886,0.294971,0.358241,0.575174,0.747705,0.701427,0.646440,0.250534,0.739686,0.026480,0.698137,0.755331,0.440495,0.557620,0.607000,0.003018,0.224843,0.970619,0.435812,0.215003,0.401438,0.904705,0.761101,0.151495,0.720252,0.720717,0.118055,0.796059,0.232270,0.509075,0.153733,0.529958,0.474346,0.813985,0.028906,0.898859,0.423663,0.133710,0.481202,0.542984,0.394840,0.080761,0.010154,0.126156,0.822437,0.906776,0.961028,0.951395,0.897040,0.890388,0.040244,0.457259,0.636712,0.182782,0.565506,0.677613,0.207099,0.711971,0.634696,0.808173,0.527344,0.156827,0.293124,0.960023,0.844496,0.569461,0.981742,0.973731,0.384250,0.124267,0.923845,0.389571,0.638847,0.966890,0.241060,0.440809,0.315084,0.914917,0.724553,0.797788,0.083646,0.638491,0.954558,0.926476,0.010896,0.241752,0.296907,0.958280,0.080816,0.046756,0.372325,0.478149,0.582305,0.417965,0.545625,0.951564,0.158737,0.778209,0.781966,0.966845,0.455451,0.796059,0.953355,0.013844,0.592387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
