File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result57Enc,0.264422,0.458274,0.145946,0.378202,0.264745,0.066768,0.492906,0.588217,0.013673,0.500596,0.655931,0.537829,0.381558,0.811878,0.896625,0.047491,0.602046,0.275043,0.778984,0.284879,0.596275,0.279658,0.509075,0.326793,0.682578,0.074493,0.822954,0.077781,0.487005,0.128153,0.763130,0.379930,0.884161,0.129720,0.118438,0.848134,0.207651,0.957497,0.962264,0.343973,0.465602,0.877695,0.213240,0.841325,0.736003,0.080244,0.961575,0.336410,0.846958,0.240025,0.884161,0.897040,0.328006,0.899763,0.854443,0.200801,0.157804,0.388019,0.227870,0.590397,0.985024,0.374312,0.679505,0.269129,0.601339,0.836020,0.321885,0.702718,0.397688,0.398968,0.919258,0.855788,0.487774,0.329484,0.112738,0.050027,0.350015,0.620477,0.766390,0.352378,0.172349,0.015508,0.013673,0.942817,0.380408,0.068809,0.369687,0.662335,0.331315,0.685176,0.977798,0.544591,0.614443,0.245026,0.447729,0.539087,0.801876,0.613379,0.504939,0.444786,0.043480,0.498375,0.956121,0.059820,0.122915,0.490084,0.249965,0.811561,0.426528,0.757711,0.579731,0.300318,0.482841,0.971748,0.924490,0.971666,0.798003,0.448467,0.951790,0.267030,0.865718,0.552189,0.733351,0.588166,0.638847,0.595686,0.326706,0.176612,0.684113,0.158049,0.049798,0.215066,0.537143,0.587814,0.508292,0.106021,0.609598,0.617755,0.605348,0.830143,0.244886,0.097733,0.925415,0.955693,0.508068,0.415537,0.453011,0.885906,0.988436,0.350650,0.304003,0.535772,0.563416,0.038739,0.668616,0.015508,0.005903,0.008253,0.860427,0.378503,0.840847,0.771877,0.536532,0.414661,0.339235,0.857479,0.806988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result58Dec,0.715858,0.367212,0.219638,0.433238,0.127043,0.749198,0.136945,0.474129,0.487444,0.748390,0.974125,0.297231,0.787569,0.684467,0.544247,0.967746,0.348475,0.049552,0.532919,0.946220,0.035794,0.264719,0.158344,0.703305,0.347030,0.930232,0.411608,0.804552,0.850475,0.621542,0.424889,0.156000,0.586524,0.843805,0.837929,0.032926,0.681869,0.888501,0.946041,0.323257,0.418066,0.879125,0.369593,0.067590,0.011931,0.968853,0.235172,0.613852,0.312392,0.441435,0.013403,0.853286,0.600749,0.156291,0.636712,0.812616,0.527685,0.241060,0.236872,0.382038,0.757711,0.817966,0.204537,0.763580,0.597452,0.808279,0.233616,0.669090,0.450049,0.024857,0.801983,0.281054,0.532235,0.567134,0.496822,0.675247,0.934617,0.441226,0.521000,0.559241,0.382710,0.535201,0.487444,0.968589,0.646559,0.747933,0.914081,0.258536,0.964052,0.066918,0.744618,0.539889,0.922621,0.595334,0.297960,0.217287,0.893105,0.887294,0.391518,0.475757,0.170093,0.193729,0.029377,0.334295,0.090869,0.697196,0.299666,0.049780,0.939238,0.616217,0.865065,0.798650,0.825637,0.179811,0.942011,0.039656,0.259705,0.104983,0.083646,0.446151,0.312476,0.258171,0.402924,0.267254,0.409402,0.007092,0.825431,0.987979,0.709983,0.080271,0.251676,0.789319,0.708930,0.827178,0.657473,0.075772,0.274356,0.336057,0.344870,0.317707,0.992946,0.290410,0.288742,0.282299,0.009171,0.595098,0.720834,0.523036,0.436123,0.465602,0.629124,0.507397,0.733005,0.499485,0.402230,0.535201,0.009254,0.512940,0.947015,0.965767,0.714402,0.628711,0.580361,0.893247,0.142984,0.532014,0.548137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result58Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.173882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000015,0.000033,0.000000,0.000000,0.000037,0.000040,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result59Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result59Enc,0.085070,0.195933,0.031993,0.148522,0.240808,0.203553,0.300130,0.883269,0.002498,0.593687,0.827178,0.970914,0.654033,0.782738,0.878232,0.155225,0.077808,0.185232,0.985024,0.297312,0.433946,0.272681,0.839031,0.421317,0.559473,0.052557,0.523602,0.144080,0.561791,0.098970,0.896125,0.425094,0.712672,0.207712,0.002932,0.793566,0.678086,0.984600,0.669209,0.340133,0.177367,0.932342,0.153925,0.525982,0.928783,0.090718,0.842319,0.777323,0.719204,0.063410,0.902451,0.529617,0.184561,0.849013,0.889960,0.170825,0.308551,0.795409,0.138768,0.585938,0.932139,0.623437,0.330617,0.754310,0.342809,0.885732,0.284957,0.805086,0.796275,0.860078,0.866277,0.651304,0.357781,0.603932,0.310467,0.013286,0.735312,0.545970,0.072264,0.625450,0.191878,0.006194,0.002498,0.905584,0.139605,0.062192,0.508739,0.798003,0.909373,0.184059,0.911318,0.732312,0.796491,0.212175,0.846073,0.294730,0.958124,0.613379,0.449521,0.118975,0.207774,0.373838,0.997180,0.125349,0.190671,0.532235,0.181622,0.451211,0.128646,0.440704,0.501931,0.159527,0.485798,0.960124,0.792371,0.832280,0.638728,0.579965,0.930506,0.574824,0.515136,0.450789,0.658896,0.456195,0.799727,0.507956,0.643948,0.218564,0.355851,0.108090,0.009417,0.308551,0.424480,0.386953,0.956865,0.166474,0.261614,0.709047,0.829225,0.810187,0.335528,0.329745,0.982058,0.969115,0.405607,0.303428,0.262941,0.771984,0.893696,0.456940,0.245096,0.296665,0.480656,0.238170,0.826356,0.006194,0.087744,0.009733,0.681106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result60Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result60Enc,0.085070,0.195933,0.031993,0.148522,0.240808,0.203553,0.300130,0.883269,0.002498,0.593687,0.827178,0.970914,0.654033,0.782738,0.878232,0.155225,0.077808,0.185232,0.985024,0.297312,0.433946,0.272681,0.839031,0.421317,0.559473,0.052557,0.523602,0.144080,0.561791,0.098970,0.896125,0.425094,0.712672,0.207712,0.002932,0.793566,0.678086,0.984600,0.669209,0.340133,0.177367,0.932342,0.153925,0.525982,0.928783,0.090718,0.842319,0.777323,0.719204,0.063410,0.902451,0.529617,0.184561,0.849013,0.889960,0.170825,0.308551,0.795409,0.138768,0.585938,0.932139,0.623437,0.330617,0.754310,0.342809,0.885732,0.284957,0.805086,0.796275,0.860078,0.866277,0.651304,0.357781,0.603932,0.310467,0.013286,0.735312,0.545970,0.072264,0.625450,0.191878,0.006194,0.002498,0.905584,0.139605,0.062192,0.508739,0.798003,0.909373,0.184059,0.911318,0.732312,0.796491,0.212175,0.846073,0.294730,0.958124,0.613379,0.449521,0.118975,0.207774,0.373838,0.997180,0.125349,0.190671,0.532235,0.181622,0.451211,0.128646,0.440704,0.501931,0.159527,0.485798,0.960124,0.792371,0.832280,0.638728,0.579965,0.930506,0.574824,0.515136,0.450789,0.658896,0.456195,0.799727,0.507956,0.643948,0.218564,0.355851,0.108090,0.009417,0.308551,0.424480,0.386953,0.956865,0.166474,0.261614,0.709047,0.829225,0.810187,0.335528,0.329745,0.982058,0.969115,0.405607,0.303428,0.262941,0.771984,0.893696,0.456940,0.245096,0.296665,0.480656,0.238170,0.826356,0.006194,0.087744,0.009733,0.681106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result61Dec,0.000000,0.128748,0.000000,0.000000,0.000000,0.366392,0.048621,0.010186,0.012351,0.103680,0.089334,0.181897,0.315590,0.622016,0.843409,0.736579,0.219912,0.271241,0.692959,0.623081,0.064071,0.879393,0.024491,0.837026,0.160667,0.824607,0.632680,0.050667,0.242377,0.237418,0.895541,0.256935,0.605466,0.739571,0.850280,0.581369,0.313399,0.016942,0.427144,0.871445,0.639915,0.535886,0.525756,0.897289,0.868687,0.583359,0.233414,0.064494,0.512776,0.308717,0.341737,0.360733,0.673472,0.266805,0.565042,0.747134,0.060258,0.577042,0.228997,0.006614,0.883373,0.238102,0.693548,0.222561,0.697431,0.084268,0.489203,0.510980,0.177151,0.831467,0.159626,0.838831,0.095048,0.008552,0.124227,0.346579,0.554383,0.692841,0.902775,0.143944,0.051242,0.000546,0.012351,0.043171,0.040345,0.653796,0.130927,0.950998,0.066162,0.273137,0.120600,0.275962,0.169208,0.089214,0.978012,0.085323,0.186579,0.863661,0.542869,0.557157,0.136630,0.331228,0.039005,0.206792,0.336940,0.241406,0.066094,0.356035,0.523036,0.256427,0.193439,0.965185,0.726525,0.598511,0.665654,0.301870,0.299097,0.044914,0.082137,0.880371,0.023545,0.917102,0.990780,0.299747,0.192224,0.003007,0.721997,0.968721,0.774324,0.907804,0.562719,0.352743,0.563416,0.683995,0.176504,0.077412,0.453647,0.163221,0.268603,0.332628,0.952963,0.199608,0.269430,0.172085,0.022601,0.876438,0.815035,0.432705,0.951055,0.085294,0.194777,0.008328,0.489314,0.065866,0.007700,0.000546,0.010808,0.937794,0.002207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result61Enc,0.085070,0.195933,0.031993,0.148522,0.240808,0.203553,0.300130,0.883269,0.002498,0.593687,0.827178,0.970914,0.654033,0.782738,0.878232,0.155225,0.077808,0.185232,0.985024,0.297312,0.433946,0.272681,0.839031,0.421317,0.559473,0.052557,0.523602,0.144080,0.561791,0.098970,0.896125,0.425094,0.712672,0.207712,0.002932,0.793566,0.678086,0.984600,0.669209,0.340133,0.177367,0.932342,0.153925,0.525982,0.928783,0.090718,0.842319,0.777323,0.719204,0.063410,0.902451,0.529617,0.184561,0.849013,0.889960,0.170825,0.308551,0.795409,0.138768,0.585938,0.932139,0.623437,0.330617,0.754310,0.342809,0.885732,0.284957,0.805086,0.796275,0.860078,0.866277,0.651304,0.357781,0.603932,0.310467,0.013286,0.735312,0.545970,0.072264,0.625450,0.191878,0.006194,0.002498,0.905584,0.139605,0.062192,0.508739,0.798003,0.909373,0.184059,0.911318,0.732312,0.796491,0.212175,0.846073,0.294730,0.958124,0.613379,0.449521,0.118975,0.207774,0.373838,0.997180,0.125349,0.190671,0.532235,0.181622,0.451211,0.128646,0.440704,0.501931,0.159527,0.485798,0.960124,0.792371,0.832280,0.638728,0.579965,0.930506,0.574824,0.515136,0.450789,0.658896,0.456195,0.799727,0.507956,0.643948,0.218564,0.355851,0.108090,0.009417,0.308551,0.424480,0.386953,0.956865,0.166474,0.261614,0.709047,0.829225,0.810187,0.335528,0.329745,0.982058,0.969115,0.405607,0.303428,0.262941,0.771984,0.893696,0.456940,0.245096,0.296665,0.480656,0.238170,0.826356,0.006194,0.087744,0.009733,0.681106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result62Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.275045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000046,0.000000,0.000000,0.000006,0.000031,0.000007,0.000101,0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000886,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result62Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.173882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000015,0.000033,0.000000,0.000000,0.000037,0.000040,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result63Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.487610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000303,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028338,0.000000,0.000000,0.938405,0.000000,0.296584,0.001984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.439140,0.000000,0.000000,0.066094,0.008406,0.000010,0.000000,0.000000,0.095586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.230796,0.000000,0.001736,0.000703,0.000000,0.000000,0.000369,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059736,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000646,0.000000,0.000060,0.001964,0.800588,0.000000,0.000000,0.000000,0.000000,0.000000,0.014781,0.000000,0.004599,0.207467,0.000000,0.157217,0.008347,0.000000,0.229862,0.000000,0.000000,0.000213,0.119746,0.022601,0.000000,0.033360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
