File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result79Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result79Enc,0.152717,0.759947,0.106719,0.226383,0.631259,0.565598,0.326844,0.992678,0.658541,0.828305,0.608299,0.488434,0.696137,0.873906,0.549422,0.094575,0.913471,0.179048,0.860930,0.470990,0.646203,0.415436,0.012228,0.252534,0.362123,0.759633,0.093668,0.904385,0.166269,0.494387,0.413721,0.138900,0.805406,0.022753,0.128276,0.622016,0.502042,0.377448,0.112481,0.549768,0.904786,0.318982,0.387728,0.133327,0.557620,0.348656,0.188105,0.203507,0.743931,0.272909,0.510644,0.496047,0.662691,0.506838,0.121969,0.324548,0.125389,0.080516,0.897786,0.071993,0.889618,0.109334,0.141068,0.210493,0.302607,0.777877,0.310718,0.127131,0.928158,0.587814,0.299097,0.737155,0.324031,0.292564,0.612315,0.665536,0.744732,0.049482,0.107034,0.001599,0.184282,0.781746,0.658541,0.745419,0.457366,0.414931,0.322056,0.293926,0.434257,0.368936,0.737155,0.817339,0.682223,0.875717,0.358425,0.491737,0.610897,0.304744,0.369405,0.645372,0.134563,0.159428,0.771650,0.319834,0.800803,0.333066,0.221783,0.265314,0.005264,0.218244,0.715124,0.245727,0.180413,0.619056,0.439869,0.397983,0.912397,0.763805,0.859319,0.159181,0.781856,0.930094,0.418168,0.060932,0.739456,0.084070,0.809234,0.595804,0.533717,0.181017,0.350105,0.066551,0.302525,0.914841,0.791718,0.828202,0.284330,0.895207,0.691781,0.760198,0.932746,0.463027,0.405607,0.221589,0.752719,0.726525,0.956068,0.707057,0.946638,0.570742,0.932409,0.986696,0.911781,0.201160,0.360363,0.783178,0.151801,0.330273,0.564944,0.449459,0.276531,0.505442,0.073521,0.156509,0.365279,0.133300,0.323431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result80Dec,0.858723,0.605195,0.861275,0.809385,0.988805,0.569177,0.772287,0.861586,0.553690,0.080570,0.675602,0.505274,0.095649,0.034645,0.108055,0.292484,0.889789,0.276959,0.318047,0.802090,0.586524,0.525415,0.897455,0.386663,0.990406,0.766726,0.978225,0.146363,0.317962,0.904225,0.449944,0.092675,0.531210,0.133285,0.887726,0.084523,0.802305,0.977763,0.723159,0.143989,0.510083,0.951790,0.146409,0.619530,0.088471,0.728842,0.829735,0.625095,0.186974,0.531666,0.159280,0.383864,0.241268,0.055827,0.348565,0.857415,0.000687,0.715008,0.879304,0.422642,0.225499,0.609952,0.977941,0.216905,0.414225,0.963333,0.293445,0.158049,0.656050,0.013205,0.675247,0.956812,0.469263,0.445101,0.185064,0.839031,0.880282,0.745648,0.555307,0.152444,0.447098,0.981806,0.553690,0.432085,0.826870,0.777323,0.406006,0.302771,0.090415,0.012041,0.444052,0.163978,0.637186,0.492510,0.697314,0.055748,0.744732,0.463777,0.774658,0.522357,0.050828,0.816817,0.579848,0.447940,0.365659,0.754877,0.880016,0.359901,0.940254,0.798003,0.815874,0.549537,0.747819,0.984227,0.309633,0.008893,0.836825,0.461528,0.993613,0.744961,0.764480,0.516037,0.289853,0.094985,0.802841,0.124627,0.088827,0.609125,0.229064,0.417458,0.861874,0.702131,0.914081,0.066345,0.558662,0.636000,0.281753,0.390641,0.879660,0.625569,0.017213,0.723275,0.458858,0.527004,0.237965,0.790628,0.417560,0.656999,0.018612,0.540576,0.352014,0.426426,0.682814,0.299992,0.964810,0.981806,0.950806,0.618752,0.146802,0.451711,0.074729,0.047838,0.137521,0.223822,0.008070,0.034833,0.700580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result80Enc,0.152717,0.759947,0.106719,0.226383,0.631259,0.565598,0.326844,0.992678,0.658541,0.828305,0.608299,0.488434,0.696137,0.873906,0.549422,0.094575,0.913471,0.179048,0.860930,0.470990,0.646203,0.415436,0.012228,0.252534,0.362123,0.759633,0.093668,0.904385,0.166269,0.494387,0.413721,0.138900,0.805406,0.022753,0.128276,0.622016,0.502042,0.377448,0.112481,0.549768,0.904786,0.318982,0.387728,0.133327,0.557620,0.348656,0.188105,0.203507,0.743931,0.272909,0.510644,0.496047,0.662691,0.506838,0.121969,0.324548,0.125389,0.080516,0.897786,0.071993,0.889618,0.109334,0.141068,0.210493,0.302607,0.777877,0.310718,0.127131,0.928158,0.587814,0.299097,0.737155,0.324031,0.292564,0.612315,0.665536,0.744732,0.049482,0.107034,0.001599,0.184282,0.781746,0.658541,0.745419,0.457366,0.414931,0.322056,0.293926,0.434257,0.368936,0.737155,0.817339,0.682223,0.875717,0.358425,0.491737,0.610897,0.304744,0.369405,0.645372,0.134563,0.159428,0.771650,0.319834,0.800803,0.333066,0.221783,0.265314,0.005264,0.218244,0.715124,0.245727,0.180413,0.619056,0.439869,0.397983,0.912397,0.763805,0.859319,0.159181,0.781856,0.930094,0.418168,0.060932,0.739456,0.084070,0.809234,0.595804,0.533717,0.181017,0.350105,0.066551,0.302525,0.914841,0.791718,0.828202,0.284330,0.895207,0.691781,0.760198,0.932746,0.463027,0.405607,0.221589,0.752719,0.726525,0.956068,0.707057,0.946638,0.570742,0.932409,0.986696,0.911781,0.201160,0.360363,0.783178,0.151801,0.330273,0.564944,0.449459,0.276531,0.505442,0.073521,0.156509,0.365279,0.133300,0.323431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result81Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.189306,0.634141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.560980,0.136717,0.925912,0.034494,0.331840,0.110375,0.251104,0.038447,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000256,0.000005,0.000012,0.000054,0.000502,0.000000,0.002035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.316944,0.000000,0.000000,0.289536,0.000004,0.000000,0.000000,0.000000,0.000000,0.492178,0.000000,0.000002,0.000000,0.000000,0.000000,0.000001,0.000000,0.064005,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.684113,0.000000,0.000000,0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015233,0.000000,0.000000,0.000119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.560400,0.000000,0.000000,0.000000,0.002382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.184561,0.000000,0.000000,0.000000,0.003185,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result81Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.037851,0.206780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.344063,0.000003,0.000099,0.000889,0.351195,0.000000,0.108515,0.000659,0.001009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000325,0.000582,0.000000,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.029724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.038212,0.000000,0.000000,0.000000,0.000000,0.000035,0.000000,0.000000,0.000000,0.000001,0.000000,0.000401,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.021322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.018867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.065053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.319322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004166,0.000000,0.000002,0.038212,0.883797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result82Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.990719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080190,0.000412,0.089573,0.009015,0.009203,0.803590,0.042771,0.029986,0.002250,0.000000,0.000118,0.000001,0.000058,0.001147,0.000007,0.000388,0.000000,0.000003,0.000022,0.007538,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001300,0.000000,0.000001,0.026944,0.000185,0.000000,0.000000,0.000000,0.000000,0.056101,0.000000,0.000245,0.000000,0.000000,0.000000,0.000007,0.000000,0.000573,0.000000,0.001577,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.024067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000276,0.000000,0.000000,0.015739,0.000000,0.000000,0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000256,0.000000,0.000000,0.572724,0.000000,0.000000,0.000000,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.224974,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result82Enc,0.152717,0.759947,0.106719,0.226383,0.631259,0.565598,0.326844,0.992678,0.658541,0.828305,0.608299,0.488434,0.696137,0.873906,0.549422,0.094575,0.913471,0.179048,0.860930,0.470990,0.646203,0.415436,0.012228,0.252534,0.362123,0.759633,0.093668,0.904385,0.166269,0.494387,0.413721,0.138900,0.805406,0.022753,0.128276,0.622016,0.502042,0.377448,0.112481,0.549768,0.904786,0.318982,0.387728,0.133327,0.557620,0.348656,0.188105,0.203507,0.743931,0.272909,0.510644,0.496047,0.662691,0.506838,0.121969,0.324548,0.125389,0.080516,0.897786,0.071993,0.889618,0.109334,0.141068,0.210493,0.302607,0.777877,0.310718,0.127131,0.928158,0.587814,0.299097,0.737155,0.324031,0.292564,0.612315,0.665536,0.744732,0.049482,0.107034,0.001599,0.184282,0.781746,0.658541,0.745419,0.457366,0.414931,0.322056,0.293926,0.434257,0.368936,0.737155,0.817339,0.682223,0.875717,0.358425,0.491737,0.610897,0.304744,0.369405,0.645372,0.134563,0.159428,0.771650,0.319834,0.800803,0.333066,0.221783,0.265314,0.005264,0.218244,0.715124,0.245727,0.180413,0.619056,0.439869,0.397983,0.912397,0.763805,0.859319,0.159181,0.781856,0.930094,0.418168,0.060932,0.739456,0.084070,0.809234,0.595804,0.533717,0.181017,0.350105,0.066551,0.302525,0.914841,0.791718,0.828202,0.284330,0.895207,0.691781,0.760198,0.932746,0.463027,0.405607,0.221589,0.752719,0.726525,0.956068,0.707057,0.946638,0.570742,0.932409,0.986696,0.911781,0.201160,0.360363,0.783178,0.151801,0.330273,0.564944,0.449459,0.276531,0.505442,0.073521,0.156509,0.365279,0.133300,0.323431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result83Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.529902,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000582,0.503824,0.000000,0.000000,0.000000,0.024968,0.000000,0.000553,0.010249,0.383961,0.000000,0.000000,0.008406,0.000000,0.001343,0.000949,0.624503,0.005541,0.000253,0.585234,0.000038,0.228069,0.884249,0.000000,0.000000,0.000000,0.000259,0.000062,0.000187,0.754310,0.000014,0.000871,0.772988,0.677849,0.290012,0.000000,0.000002,0.570859,0.137020,0.012384,0.000000,0.843706,0.000000,0.000000,0.000000,0.000000,0.000000,0.047559,0.009840,0.142725,0.000002,0.575758,0.552305,0.000000,0.000132,0.024409,0.631376,0.000000,0.823368,0.000003,0.000000,0.000000,0.511541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000494,0.000000,0.000015,0.006211,0.223928,0.000000,0.000000,0.000024,0.552651,0.000115,0.729999,0.251033,0.000000,0.000000,0.000001,0.000000,0.000000,0.000418,0.000000,0.000002,0.000126,0.000153,0.467431,0.000000,0.000543,0.000057,0.020739,0.782848,0.787788,0.000498,0.704712,0.149658,0.111642,0.000000,0.000000,0.000000,0.000975,0.052465,0.283547,0.003414,0.895625,0.920436,0.010816,0.754991,0.504828,0.000000,0.722462,0.000000,0.000000,0.159230,0.649762,0.524282,0.000000,0.465602,0.000000,0.000000,0.000000,0.109800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result83Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000249,0.541344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062430,0.048392,0.002936,0.015987,0.003660,0.004694,0.050346,0.030798,0.000072,0.000000,0.000003,0.000015,0.000000,0.000267,0.000001,0.000116,0.000412,0.000099,0.000001,0.000003,0.000001,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.521339,0.000000,0.000000,0.086506,0.000128,0.000000,0.000000,0.000041,0.000000,0.003444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000040,0.000000,0.000122,0.000000,0.000288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.116914,0.000000,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000000,0.004772,0.000000,0.000000,0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.563996,0.000000,0.000000,0.000000,0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.118860,0.000000,0.000000,0.000000,0.000053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.001956,0.000000,0.000047,0.000078,0.000000,0.001425,0.000301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000248,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.269146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.023484,0.000000,0.564461,0.000017,0.000000,0.624858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.099659,0.025538,0.000000,0.000000,0.000000,0.570742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.018005,0.000000,0.000000,0.000004,0.000000,0.001400,0.000000,0.000000,0.000000,0.000000,0.498819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.566901,0.000000,0.699195,0.000000,0.000000,0.000000,0.000000,0.683877,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.042406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.065980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.944228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002813,0.000000,0.000153,0.000000,0.148910,0.658066,0.013543,0.000000,0.106335,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
