File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result90Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result91Dec,0.050465,0.686058,0.050182,0.091650,0.076422,0.013674,0.005176,0.797221,0.876977,0.373933,0.741408,0.849794,0.850670,0.257807,0.333593,0.279039,0.661624,0.921168,0.571674,0.379452,0.719204,0.430434,0.733582,0.630902,0.630665,0.642525,0.212801,0.074113,0.671577,0.160170,0.442376,0.366500,0.085180,0.807110,0.302853,0.767735,0.526323,0.179702,0.714658,0.378019,0.417053,0.377733,0.524169,0.212989,0.724204,0.403321,0.256427,0.720485,0.036460,0.207283,0.326187,0.802626,0.148444,0.538401,0.626280,0.052299,0.667195,0.798758,0.123192,0.853382,0.384925,0.917774,0.361474,0.144762,0.243280,0.297150,0.602753,0.287872,0.648813,0.705064,0.448889,0.324634,0.249965,0.050595,0.160419,0.388406,0.132607,0.945440,0.176074,0.487444,0.844101,0.550344,0.876977,0.768184,0.980215,0.946697,0.765716,0.705416,0.383864,0.668616,0.327226,0.838530,0.630902,0.175538,0.722927,0.402032,0.702249,0.291446,0.116762,0.288188,0.367248,0.104707,0.571791,0.578795,0.470990,0.652847,0.874179,0.670275,0.116536,0.777101,0.983374,0.761778,0.815979,0.261614,0.630783,0.820258,0.966159,0.409001,0.504939,0.413419,0.606056,0.971040,0.762567,0.142635,0.089036,0.261319,0.760311,0.908512,0.277343,0.041445,0.766165,0.569694,0.799404,0.370534,0.895708,0.742326,0.934219,0.481202,0.275273,0.276422,0.797464,0.524169,0.810293,0.714424,0.590514,0.546775,0.648813,0.226814,0.677968,0.955908,0.781746,0.309800,0.559125,0.465387,0.461956,0.550344,0.418703,0.862521,0.475939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result91Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000012,0.000000,0.000000,0.000097,0.000000,0.000001,0.000310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000701,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.211595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000295,0.000207,0.000013,0.003247,0.000000,0.000000,0.002804,0.000089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000032,0.000000,0.000000,0.000277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result92Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result93Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result94Dec,0.048610,0.540217,0.075788,0.063110,0.923609,0.723809,0.968583,0.672934,0.807216,0.948523,0.327312,0.906538,0.300971,0.794868,0.041282,0.074468,0.792262,0.928367,0.726525,0.512888,0.708111,0.195946,0.947172,0.291925,0.730809,0.657473,0.073384,0.492510,0.774658,0.821815,0.537600,0.624977,0.546545,0.564345,0.018767,0.126278,0.727684,0.244257,0.547235,0.346129,0.262277,0.647271,0.973612,0.701309,0.718273,0.003600,0.493724,0.255847,0.032272,0.748047,0.194194,0.873543,0.346669,0.673235,0.223277,0.643237,0.119514,0.901233,0.480765,0.064963,0.692841,0.363237,0.189470,0.109084,0.566320,0.383095,0.793783,0.054436,0.604522,0.920142,0.264942,0.057430,0.720368,0.952908,0.946816,0.114660,0.736349,0.446151,0.188105,0.784388,0.380887,0.416547,0.807216,0.683168,0.827793,0.302279,0.565042,0.953957,0.349561,0.544591,0.135550,0.890558,0.354020,0.761778,0.414225,0.022609,0.279349,0.863098,0.643711,0.414527,0.294730,0.256282,0.745304,0.840429,0.915069,0.927670,0.189128,0.676312,0.458111,0.015866,0.432808,0.824400,0.702249,0.488214,0.328527,0.173406,0.591689,0.407103,0.801554,0.808279,0.031184,0.991144,0.662809,0.565042,0.378974,0.911549,0.576575,0.772765,0.663995,0.745304,0.185792,0.739456,0.482294,0.791609,0.585938,0.724088,0.686946,0.467215,0.436020,0.630072,0.269807,0.542181,0.337559,0.405010,0.097798,0.003657,0.181236,0.265984,0.247980,0.879393,0.958539,0.168637,0.263607,0.802841,0.987906,0.416547,0.769106,0.196081,0.914571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result94Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057651,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000071,0.000005,0.000000,0.000000,0.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result95Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result95Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result96Dec,0.929877,0.727717,0.900263,0.835883,0.642642,0.103203,0.197742,0.063785,0.939174,0.754991,0.405209,0.799620,0.531096,0.982245,0.399067,0.012466,0.957445,0.883373,0.743358,0.966845,0.871079,0.171612,0.864130,0.448783,0.895625,0.645728,0.210555,0.969937,0.812827,0.772430,0.952574,0.827588,0.047965,0.868594,0.443109,0.666365,0.109191,0.199430,0.519758,0.364354,0.138636,0.066642,0.969980,0.461314,0.449416,0.181677,0.077150,0.204233,0.236531,0.526436,0.526096,0.879749,0.231130,0.183447,0.559936,0.914917,0.460673,0.309716,0.970236,0.359624,0.439974,0.880282,0.079245,0.000962,0.276498,0.299178,0.926899,0.145675,0.127743,0.515924,0.543443,0.006199,0.263015,0.286688,0.512551,0.326447,0.244536,0.388892,0.323343,0.820362,0.648576,0.552882,0.939174,0.350650,0.468077,0.336852,0.734389,0.972852,0.569811,0.639322,0.703891,0.936657,0.398968,0.277959,0.320090,0.181071,0.168897,0.818175,0.483716,0.011330,0.461528,0.273746,0.363888,0.191705,0.780090,0.681160,0.132312,0.686946,0.996498,0.185456,0.868317,0.719903,0.791718,0.861308,0.423050,0.652135,0.744274,0.626635,0.603932,0.780974,0.143718,0.919036,0.631613,0.340667,0.567948,0.744503,0.618346,0.071112,0.635882,0.317537,0.257371,0.853189,0.071258,0.623555,0.922041,0.664824,0.940507,0.949510,0.884948,0.544247,0.921969,0.885906,0.643592,0.239337,0.547235,0.644186,0.372987,0.103919,0.419690,0.878769,0.735773,0.747819,0.105952,0.612197,0.825019,0.552882,0.808672,0.609151,0.996623,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
