File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result52Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result53Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result53Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result54Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result54Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result55Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.339496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000030,0.000006,0.000130,0.000849,0.000000,0.001637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result55Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result56Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.339496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000030,0.000006,0.000130,0.000849,0.000000,0.001637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result56Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result57Dec,0.818092,0.174450,0.668023,0.468936,0.511858,0.501976,0.785662,0.212023,0.096991,0.157070,0.178233,0.615744,0.010654,0.274051,0.394253,0.076654,0.979542,0.470990,0.642762,0.969549,0.935279,0.078205,0.749531,0.374976,0.918666,0.842716,0.391031,0.645491,0.921313,0.084666,0.801017,0.758729,0.890814,0.762454,0.313904,0.619293,0.306230,0.544361,0.752491,0.813038,0.372420,0.844694,0.901071,0.908040,0.780753,0.857701,0.196357,0.090265,0.559010,0.878501,0.771203,0.678322,0.986826,0.070168,0.938534,0.069426,0.898034,0.986722,0.201760,0.706119,0.938534,0.896459,0.666839,0.344780,0.045493,0.821297,0.552766,0.611488,0.369875,0.979576,0.717457,0.463670,0.812511,0.763355,0.337117,0.276115,0.633984,0.039174,0.714074,0.113954,0.319663,0.423663,0.096991,0.167038,0.977870,0.548846,0.628768,0.880726,0.636831,0.385986,0.610188,0.219976,0.239543,0.105917,0.541952,0.088738,0.280045,0.258317,0.703422,0.338002,0.274738,0.763692,0.215193,0.125792,0.308219,0.812932,0.499374,0.525982,0.975779,0.764255,0.024728,0.331403,0.792697,0.425094,0.986852,0.115632,0.513113,0.715824,0.520887,0.208944,0.879571,0.991749,0.520774,0.320260,0.741064,0.049203,0.303838,0.607590,0.798219,0.496379,0.284252,0.712088,0.640864,0.833800,0.529276,0.374786,0.600749,0.997919,0.494056,0.150928,0.760649,0.772096,0.034182,0.009214,0.577743,0.025051,0.836725,0.736003,0.624266,0.268003,0.429713,0.977798,0.274280,0.120561,0.568646,0.423663,0.536928,0.165864,0.376360,0.487562,0.360305,0.184259,0.531737,0.545745,0.774380,0.777623,0.598711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result57Enc,0.238000,0.113355,0.193024,0.247113,0.575065,0.992779,0.884661,0.666249,0.251890,0.698489,0.641338,0.210741,0.418472,0.309050,0.724553,0.556926,0.949913,0.295374,0.265686,0.291206,0.493503,0.182063,0.249894,0.367435,0.346760,0.896708,0.014809,0.431156,0.520435,0.782848,0.290967,0.158737,0.273746,0.137325,0.974710,0.702131,0.138856,0.506056,0.228533,0.737040,0.337294,0.251890,0.900744,0.102324,0.409402,0.827075,0.000472,0.837026,0.667669,0.814510,0.172138,0.723624,0.122836,0.851931,0.044405,0.463241,0.314831,0.478802,0.987411,0.440391,0.403619,0.633391,0.270939,0.761890,0.626161,0.769974,0.026208,0.081805,0.738306,0.627465,0.883021,0.003267,0.820362,0.405807,0.683759,0.759407,0.161665,0.069928,0.202963,0.031944,0.788663,0.278113,0.251890,0.693548,0.640152,0.428890,0.525415,0.072512,0.144671,0.573540,0.229130,0.513225,0.097571,0.507956,0.835517,0.399758,0.330006,0.400548,0.107702,0.353107,0.358241,0.034544,0.704595,0.683641,0.663165,0.566552,0.097216,0.535087,0.672051,0.276959,0.481311,0.776546,0.991204,0.162768,0.234427,0.462170,0.643118,0.276882,0.051641,0.273441,0.946518,0.306395,0.424582,0.062235,0.091021,0.323773,0.366033,0.921313,0.617281,0.361011,0.175752,0.416649,0.883548,0.693901,0.206609,0.397983,0.612433,0.975967,0.595804,0.573307,0.273137,0.653677,0.258536,0.489754,0.922838,0.644660,0.640271,0.444996,0.875175,0.413721,0.555770,0.421725,0.675365,0.756805,0.287240,0.278113,0.523765,0.213041,0.703228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result58Dec,0.182204,0.287247,0.173793,0.327181,0.890066,0.767065,0.400050,0.748072,0.191705,0.532007,0.010597,0.616690,0.601457,0.258974,0.081943,0.543673,0.932207,0.999712,0.144807,0.789428,0.863942,0.985302,0.608771,0.090476,0.778984,0.246148,0.125188,0.383864,0.985191,0.558315,0.779427,0.345589,0.674182,0.464099,0.529617,0.681514,0.676548,0.094167,0.882757,0.397589,0.631376,0.516375,0.832483,0.509299,0.557389,0.464421,0.336410,0.090688,0.079299,0.775325,0.617991,0.288426,0.636949,0.023668,0.140668,0.176989,0.860552,0.692134,0.970023,0.174044,0.833800,0.571441,0.676785,0.806365,0.532577,0.927879,0.544936,0.090900,0.774658,0.330529,0.988719,0.823471,0.908904,0.598158,0.174789,0.023458,0.748960,0.144171,0.384732,0.058420,0.832686,0.497820,0.191705,0.809340,0.338623,0.814510,0.091845,0.218116,0.825328,0.013799,0.891070,0.261172,0.490745,0.367155,0.458005,0.548501,0.435293,0.532235,0.005711,0.907567,0.271619,0.787679,0.783619,0.498708,0.399955,0.280433,0.835617,0.468400,0.819426,0.026835,0.432808,0.240370,0.723740,0.526436,0.499707,0.161265,0.476952,0.356861,0.913700,0.357596,0.670275,0.575991,0.398082,0.129430,0.090446,0.535315,0.438306,0.731272,0.121185,0.788335,0.053189,0.785267,0.770645,0.779427,0.273289,0.715591,0.149846,0.854635,0.267254,0.014125,0.411709,0.452587,0.058685,0.197889,0.401042,0.367061,0.896625,0.583125,0.489864,0.600632,0.514349,0.990862,0.137238,0.323773,0.098871,0.497820,0.919418,0.485971,0.445543,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
