File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
e.bin-Result14Dec,0.952156,0.215615,0.669886,0.726144,0.804137,0.132772,0.306156,0.010186,0.091265,0.237896,0.301952,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.625924,0.598394,0.811139,0.975703,0.353655,0.561211,0.469694,0.976042,0.930574,0.135550,0.752036,0.846073,0.432602,0.865158,0.810293,0.844101,0.549422,0.259852,0.533603,0.072586,0.333154,0.537600,0.876708,0.598040,0.934418,0.904545,0.740375,0.608889,0.943740,0.040973,0.178233,0.342273,0.840628,0.760988,0.518178,0.975438,0.276422,0.948114,0.028874,0.867298,0.931800,0.071380,0.697549,0.965372,0.460245,0.721299,0.065843,0.132017,0.992579,0.791282,0.425401,0.265091,0.895123,0.481420,0.159823,0.894032,0.642050,0.273137,0.378687,0.900581,0.094922,0.396213,0.088234,0.351650,0.511878,0.091265,0.183114,0.823058,0.338357,0.691781,0.922982,0.503490,0.478693,0.905744,0.266731,0.186298,0.409702,0.786255,0.018480,0.154454,0.460352,0.352925,0.203507,0.382038,0.752378,0.340845,0.165860,0.530982,0.373554,0.749188,0.406305,0.951508,0.511990,0.056238,0.381558,0.611370,0.311387,0.995332,0.073886,0.867577,0.256282,0.362494,0.467646,0.897372,0.996444,0.380312,0.291446,0.856841,0.012874,0.774880,0.714191,0.997956,0.603107,0.124107,0.717806,0.168120,0.543099,0.509971,0.576925,0.120250,0.999455,0.239474,0.436123,0.765042,0.974164,0.056791,0.029013,0.473371,0.054666,0.573890,0.955263,0.885906,0.400548,0.409402,0.938854,0.229862,0.242585,0.366593,0.511878,0.481770,0.360170,0.462570,0.479618,0.541111,0.023179,0.414593,0.152173,0.827589,0.177709,0.948986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result14Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result15Dec,0.578211,0.102823,0.701715,0.820097,0.575690,0.268398,0.702654,0.002459,0.091386,0.309133,0.198480,0.357596,0.067916,0.486456,0.435916,0.410905,0.980514,0.855308,0.808597,0.744045,0.977258,0.278113,0.213617,0.438619,0.982922,0.697902,0.169728,0.806258,0.510868,0.607118,0.917251,0.641813,0.645609,0.752264,0.488324,0.736810,0.139120,0.183280,0.260365,0.923989,0.605702,0.840130,0.821401,0.816712,0.609007,0.973053,0.006070,0.493061,0.523942,0.730347,0.831467,0.232068,0.984883,0.509187,0.832888,0.008596,0.941387,0.781966,0.048084,0.445101,0.933082,0.903662,0.383864,0.066597,0.223472,0.998743,0.691192,0.365006,0.594393,0.498153,0.627228,0.083900,0.726641,0.699665,0.382038,0.714774,0.709515,0.041223,0.345409,0.043838,0.717107,0.589927,0.091386,0.027842,0.759520,0.644660,0.856267,0.900172,0.816817,0.793892,0.936068,0.535429,0.378592,0.709866,0.479020,0.330704,0.302361,0.608889,0.100088,0.126359,0.721648,0.559589,0.400943,0.616335,0.592276,0.209810,0.985108,0.754537,0.411508,0.585820,0.149424,0.180742,0.558894,0.163524,0.976967,0.204173,0.933284,0.452375,0.690367,0.754764,0.955532,0.984285,0.353016,0.454283,0.945018,0.003438,0.839231,0.821919,0.955046,0.382710,0.384828,0.364261,0.355943,0.729768,0.631020,0.587110,0.113880,0.994546,0.250320,0.855692,0.458111,0.844694,0.286688,0.036738,0.395723,0.106999,0.619293,0.858273,0.904064,0.650830,0.698842,0.921241,0.396213,0.748047,0.111242,0.589927,0.224672,0.398492,0.426249,0.800691,0.253618,0.537044,0.448755,0.250966,0.142794,0.051657,0.799256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result15Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result16Dec,0.950563,0.212795,0.669886,0.728023,0.804137,0.132772,0.306156,0.028959,0.091265,0.237896,0.301952,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.353655,0.561211,0.469694,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.549422,0.259852,0.533603,0.072067,0.333154,0.534288,0.876708,0.598040,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.271165,0.948114,0.028874,0.867298,0.931800,0.070336,0.697549,0.965372,0.460245,0.721299,0.063939,0.132017,0.992579,0.791282,0.439974,0.263533,0.890644,0.481420,0.159823,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.088234,0.349924,0.511878,0.091265,0.183114,0.815245,0.331577,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.951508,0.511990,0.060405,0.364726,0.603107,0.311387,0.995332,0.065775,0.881080,0.256282,0.362494,0.467646,0.909373,0.996444,0.380312,0.299422,0.871353,0.012271,0.774880,0.714191,0.997956,0.619530,0.123908,0.717806,0.168120,0.537943,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.056791,0.029013,0.473371,0.054666,0.565158,0.961871,0.885906,0.400548,0.413620,0.938854,0.238856,0.242585,0.366593,0.511878,0.481770,0.359402,0.473983,0.773306,0.506085,0.178602,0.380375,0.759026,0.626868,0.921237,0.170596,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result16Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result17Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result17Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result18Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result18Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result19Dec,0.955342,0.212436,0.669886,0.722386,0.788702,0.132772,0.306156,0.017905,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.625924,0.598394,0.789865,0.976191,0.410203,0.561211,0.479783,0.976042,0.930574,0.135550,0.756011,0.846073,0.435397,0.865158,0.810293,0.844101,0.543328,0.289933,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.740375,0.626280,0.943740,0.040973,0.178233,0.330704,0.840628,0.760988,0.518178,0.975438,0.271165,0.949683,0.028874,0.857797,0.931800,0.071380,0.697549,0.965372,0.460245,0.721299,0.065843,0.126846,0.992579,0.791282,0.425401,0.266059,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.378687,0.900581,0.094922,0.396213,0.088234,0.338978,0.499041,0.091265,0.183114,0.823058,0.344511,0.691781,0.932814,0.503490,0.478693,0.905744,0.266731,0.186298,0.409702,0.786255,0.018480,0.154454,0.460352,0.376305,0.203507,0.373838,0.752378,0.329136,0.165860,0.530982,0.373554,0.749188,0.406305,0.942693,0.511990,0.056238,0.390544,0.592159,0.311387,0.995332,0.073886,0.867854,0.256282,0.362494,0.467646,0.897372,0.996562,0.366967,0.299422,0.871353,0.012271,0.763805,0.715708,0.997956,0.619530,0.128522,0.749417,0.166218,0.537943,0.509971,0.576925,0.120250,0.999455,0.239474,0.419385,0.765042,0.974164,0.061677,0.026954,0.481529,0.056317,0.581720,0.955263,0.885906,0.405807,0.409402,0.938854,0.229862,0.244606,0.357413,0.499041,0.481770,0.345848,0.476494,0.987269,0.913116,0.453003,0.881445,0.272068,0.755703,0.559580,0.344345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result19Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
