File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result79Enc,0.225512,0.820553,0.371526,0.195442,0.510879,0.489256,0.446957,0.699927,0.669564,0.464743,0.020817,0.622963,0.867298,0.281209,0.647152,0.701309,0.712555,0.618938,0.341648,0.222886,0.492730,0.713256,0.766502,0.296180,0.207221,0.072487,0.545510,0.490745,0.662098,0.752832,0.236259,0.929682,0.298366,0.445626,0.946041,0.184226,0.622489,0.792588,0.274967,0.263533,0.146593,0.004193,0.294007,0.765267,0.300644,0.274585,0.911240,0.992217,0.299422,0.200025,0.009821,0.430847,0.675483,0.321115,0.563996,0.928367,0.195829,0.810187,0.926617,0.359163,0.252320,0.558662,0.524169,0.186242,0.444367,0.657948,0.739456,0.609243,0.859319,0.668379,0.414931,0.758276,0.478367,0.286372,0.564925,0.241891,0.296342,0.487664,0.296988,0.374976,0.084808,0.965928,0.669564,0.310133,0.063125,0.405707,0.141872,0.130052,0.724669,0.660675,0.908040,0.129844,0.883723,0.834407,0.239131,0.363888,0.535657,0.233144,0.968236,0.982431,0.847252,0.795626,0.190900,0.439035,0.558778,0.224451,0.704712,0.187143,0.532805,0.023563,0.353655,0.445836,0.302607,0.559010,0.163827,0.312643,0.842616,0.733928,0.173566,0.629598,0.989134,0.669446,0.279039,0.753401,0.739456,0.777544,0.817757,0.040129,0.456408,0.923917,0.483278,0.884773,0.869977,0.326187,0.728147,0.432808,0.588166,0.471639,0.271619,0.525302,0.184561,0.274967,0.873725,0.374123,0.784828,0.898941,0.898365,0.419385,0.384828,0.537143,0.988052,0.668972,0.440287,0.589223,0.918888,0.965928,0.756429,0.496982,0.421673,0.229119,0.706250,0.999870,0.506744,0.714632,0.811659,0.590606,0.305590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result80Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result80Enc,0.225512,0.820553,0.371526,0.195442,0.510879,0.489256,0.446957,0.699927,0.669564,0.464743,0.020817,0.622963,0.867298,0.281209,0.647152,0.701309,0.712555,0.618938,0.341648,0.222886,0.492730,0.713256,0.766502,0.296180,0.207221,0.072487,0.545510,0.490745,0.662098,0.752832,0.236259,0.929682,0.298366,0.445626,0.946041,0.184226,0.622489,0.792588,0.274967,0.263533,0.146593,0.004193,0.294007,0.765267,0.300644,0.274585,0.911240,0.992217,0.299422,0.200025,0.009821,0.430847,0.675483,0.321115,0.563996,0.928367,0.195829,0.810187,0.926617,0.359163,0.252320,0.558662,0.524169,0.186242,0.444367,0.657948,0.739456,0.609243,0.859319,0.668379,0.414931,0.758276,0.478367,0.286372,0.564925,0.241891,0.296342,0.487664,0.296988,0.374976,0.084808,0.965928,0.669564,0.310133,0.063125,0.405707,0.141872,0.130052,0.724669,0.660675,0.908040,0.129844,0.883723,0.834407,0.239131,0.363888,0.535657,0.233144,0.968236,0.982431,0.847252,0.795626,0.190900,0.439035,0.558778,0.224451,0.704712,0.187143,0.532805,0.023563,0.353655,0.445836,0.302607,0.559010,0.163827,0.312643,0.842616,0.733928,0.173566,0.629598,0.989134,0.669446,0.279039,0.753401,0.739456,0.777544,0.817757,0.040129,0.456408,0.923917,0.483278,0.884773,0.869977,0.326187,0.728147,0.432808,0.588166,0.471639,0.271619,0.525302,0.184561,0.274967,0.873725,0.374123,0.784828,0.898941,0.898365,0.419385,0.384828,0.537143,0.988052,0.668972,0.440287,0.589223,0.918888,0.965928,0.756429,0.496982,0.421673,0.229119,0.706250,0.999870,0.506744,0.714632,0.811659,0.590606,0.305590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result81Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result81Enc,0.225512,0.820553,0.371526,0.195442,0.510879,0.489256,0.446957,0.699927,0.669564,0.464743,0.020817,0.622963,0.867298,0.281209,0.647152,0.701309,0.712555,0.618938,0.341648,0.222886,0.492730,0.713256,0.766502,0.296180,0.207221,0.072487,0.545510,0.490745,0.662098,0.752832,0.236259,0.929682,0.298366,0.445626,0.946041,0.184226,0.622489,0.792588,0.274967,0.263533,0.146593,0.004193,0.294007,0.765267,0.300644,0.274585,0.911240,0.992217,0.299422,0.200025,0.009821,0.430847,0.675483,0.321115,0.563996,0.928367,0.195829,0.810187,0.926617,0.359163,0.252320,0.558662,0.524169,0.186242,0.444367,0.657948,0.739456,0.609243,0.859319,0.668379,0.414931,0.758276,0.478367,0.286372,0.564925,0.241891,0.296342,0.487664,0.296988,0.374976,0.084808,0.965928,0.669564,0.310133,0.063125,0.405707,0.141872,0.130052,0.724669,0.660675,0.908040,0.129844,0.883723,0.834407,0.239131,0.363888,0.535657,0.233144,0.968236,0.982431,0.847252,0.795626,0.190900,0.439035,0.558778,0.224451,0.704712,0.187143,0.532805,0.023563,0.353655,0.445836,0.302607,0.559010,0.163827,0.312643,0.842616,0.733928,0.173566,0.629598,0.989134,0.669446,0.279039,0.753401,0.739456,0.777544,0.817757,0.040129,0.456408,0.923917,0.483278,0.884773,0.869977,0.326187,0.728147,0.432808,0.588166,0.471639,0.271619,0.525302,0.184561,0.274967,0.873725,0.374123,0.784828,0.898941,0.898365,0.419385,0.384828,0.537143,0.988052,0.668972,0.440287,0.589223,0.918888,0.965928,0.756429,0.496982,0.421673,0.229119,0.706250,0.999870,0.506744,0.714632,0.811659,0.590606,0.305590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result82Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result82Enc,0.225512,0.820553,0.371526,0.195442,0.510879,0.489256,0.446957,0.699927,0.669564,0.464743,0.020817,0.622963,0.867298,0.281209,0.647152,0.701309,0.712555,0.618938,0.341648,0.222886,0.492730,0.713256,0.766502,0.296180,0.207221,0.072487,0.545510,0.490745,0.662098,0.752832,0.236259,0.929682,0.298366,0.445626,0.946041,0.184226,0.622489,0.792588,0.274967,0.263533,0.146593,0.004193,0.294007,0.765267,0.300644,0.274585,0.911240,0.992217,0.299422,0.200025,0.009821,0.430847,0.675483,0.321115,0.563996,0.928367,0.195829,0.810187,0.926617,0.359163,0.252320,0.558662,0.524169,0.186242,0.444367,0.657948,0.739456,0.609243,0.859319,0.668379,0.414931,0.758276,0.478367,0.286372,0.564925,0.241891,0.296342,0.487664,0.296988,0.374976,0.084808,0.965928,0.669564,0.310133,0.063125,0.405707,0.141872,0.130052,0.724669,0.660675,0.908040,0.129844,0.883723,0.834407,0.239131,0.363888,0.535657,0.233144,0.968236,0.982431,0.847252,0.795626,0.190900,0.439035,0.558778,0.224451,0.704712,0.187143,0.532805,0.023563,0.353655,0.445836,0.302607,0.559010,0.163827,0.312643,0.842616,0.733928,0.173566,0.629598,0.989134,0.669446,0.279039,0.753401,0.739456,0.777544,0.817757,0.040129,0.456408,0.923917,0.483278,0.884773,0.869977,0.326187,0.728147,0.432808,0.588166,0.471639,0.271619,0.525302,0.184561,0.274967,0.873725,0.374123,0.784828,0.898941,0.898365,0.419385,0.384828,0.537143,0.988052,0.668972,0.440287,0.589223,0.918888,0.965928,0.756429,0.496982,0.421673,0.229119,0.706250,0.999870,0.506744,0.714632,0.811659,0.590606,0.305590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result83Dec,0.341097,0.620939,0.399445,0.387010,0.906786,0.196950,0.157499,0.508794,0.552766,0.195127,0.650355,0.679268,0.650474,0.620950,0.374691,0.707994,0.966159,0.744847,0.551382,0.774546,0.878053,0.228665,0.337648,0.773879,0.988951,0.205449,0.785706,0.810081,0.575758,0.969115,0.670275,0.203145,0.192975,0.888759,0.765491,0.503713,0.593922,0.831264,0.307223,0.389086,0.427144,0.584062,0.764480,0.586641,0.189128,0.373838,0.375071,0.865811,0.245587,0.060805,0.781856,0.416345,0.476083,0.741064,0.979440,0.001443,0.768184,0.870069,0.476191,0.753969,0.637068,0.931325,0.255052,0.041863,0.888759,0.104810,0.750442,0.940001,0.147702,0.041564,0.439452,0.162015,0.508516,0.548616,0.293525,0.071968,0.124147,0.908669,0.282688,0.358057,0.481748,0.943372,0.552766,0.274890,0.138023,0.305899,0.872815,0.324634,0.240025,0.184561,0.610425,0.572141,0.013119,0.215572,0.088917,0.143356,0.154839,0.932814,0.941073,0.535201,0.542984,0.145584,0.765042,0.938854,0.393861,0.442900,0.673116,0.386373,0.153207,0.884074,0.679387,0.855884,0.836222,0.863849,0.819634,0.939301,0.920729,0.236667,0.570276,0.729537,0.845877,0.627702,0.318047,0.185344,0.662691,0.822230,0.278731,0.920875,0.687654,0.798758,0.947879,0.616453,0.521905,0.767847,0.266208,0.009535,0.777988,0.675957,0.060447,0.098057,0.649881,0.975628,0.584883,0.825534,0.642406,0.881257,0.559821,0.201580,0.075669,0.742441,0.568763,0.706822,0.165655,0.857033,0.210058,0.943372,0.944756,0.720575,0.013469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result83Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.592304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000049,0.001746,0.000000,0.000090,0.000005,0.000171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Dec,0.159131,0.684809,0.232360,0.173793,0.309620,0.280039,0.635379,0.563178,0.890814,0.716524,0.969072,0.413217,0.876438,0.884599,0.965836,0.149190,0.825739,0.694490,0.673945,0.174843,0.524735,0.392688,0.326447,0.954340,0.982338,0.481857,0.716524,0.407702,0.129720,0.433222,0.896542,0.188729,0.953737,0.724553,0.894620,0.143989,0.999693,0.128481,0.854250,0.854443,0.671696,0.486676,0.311973,0.512776,0.069497,0.300807,0.831467,0.892005,0.630902,0.393568,0.111933,0.291286,0.187143,0.049552,0.598394,0.335087,0.083985,0.682223,0.674300,0.813459,0.645728,0.685530,0.582657,0.001420,0.668142,0.065526,0.188332,0.748504,0.594510,0.006153,0.584648,0.850670,0.573540,0.413822,0.407402,0.924775,0.278653,0.227012,0.482622,0.243908,0.540805,0.719204,0.890814,0.503601,0.075258,0.940759,0.567483,0.455557,0.053152,0.027587,0.724088,0.341737,0.443004,0.745991,0.001741,0.232337,0.360548,0.459071,0.927039,0.415941,0.535087,0.388989,0.576692,0.949740,0.924918,0.414023,0.724088,0.765941,0.944228,0.705299,0.661979,0.682341,0.388892,0.765941,0.961178,0.088323,0.993318,0.078231,0.434153,0.302033,0.721299,0.995725,0.828100,0.257152,0.889446,0.053809,0.286294,0.574473,0.177043,0.696255,0.663876,0.836825,0.129223,0.401438,0.381175,0.810399,0.721183,0.820882,0.287003,0.654508,0.914005,0.998332,0.991557,0.165604,0.268678,0.996740,0.558083,0.865251,0.633747,0.969765,0.619766,0.698489,0.909295,0.977331,0.411207,0.719204,0.722858,0.468886,0.064520,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Enc,0.651269,0.630730,0.472062,0.865378,0.166296,0.866418,0.888998,0.538664,0.583828,0.519983,0.205571,0.954992,0.858749,0.509187,0.926969,0.751240,0.109585,0.617518,0.261614,0.647864,0.662572,0.811878,0.469263,0.278653,0.518403,0.135163,0.796167,0.387825,0.453965,0.408501,0.119746,0.961028,0.934418,0.601457,0.458005,0.005900,0.253611,0.916201,0.866556,0.033348,0.417762,0.082888,0.374691,0.135895,0.404115,0.027750,0.887121,0.943002,0.512439,0.226024,0.084098,0.544591,0.351013,0.707876,0.991730,0.507397,0.020747,0.377638,0.635645,0.211675,0.424480,0.933618,0.950372,0.684113,0.940633,0.461956,0.690484,0.070264,0.878769,0.650474,0.353655,0.236055,0.675957,0.683995,0.771203,0.241891,0.198836,0.990300,0.235783,0.145081,0.197239,0.711036,0.583828,0.255413,0.093792,0.172771,0.451952,0.010503,0.174256,0.301543,0.708696,0.113289,0.146639,0.590867,0.450155,0.959054,0.302771,0.755898,0.263015,0.378687,0.929819,0.892174,0.735312,0.469694,0.440600,0.078763,0.423867,0.696373,0.645728,0.149986,0.487884,0.024774,0.269807,0.953627,0.472937,0.248334,0.651779,0.295293,0.463885,0.252463,0.262572,0.506726,0.217160,0.594510,0.562603,0.138242,0.798866,0.004143,0.473696,0.671814,0.117597,0.356218,0.483607,0.660794,0.832990,0.133965,0.330617,0.463563,0.913394,0.615980,0.943433,0.432188,0.657948,0.987955,0.974593,0.430640,0.713140,0.453329,0.797788,0.696137,0.898447,0.180085,0.085956,0.110880,0.523715,0.711036,0.690897,0.515440,0.562790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result85Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000362,0.000000,0.000000,0.000068,0.002699,0.000000,0.000000,0.012659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
